LAMMPS data file via write_data, version 2 Aug 2023, timestep = 54, units = real

3110 293 715 -0.45 67.83404413508615 25.310976226027112 -42.61756517614732 0 0 0
3111 293 714 0.86 68.34286422166582 26.0981551714237 -43.56182394058656 0 0 0
3112 293 713 -0.5 69.24260853061068 25.811393848261865 -44.344649425874046 0 0 0
3107 293 718 -0.1 65.44944471273715 27.99172681163575 -42.78379589135085 0 0 0
3114 293 721 0.06 65.57546164263857 29.01792401438773 -43.13915072288118 0 0 0
3115 293 721 0.06 64.91075320895976 27.448200920373687 -43.5657883160896 0 0 0
3116 293 721 0.06 64.79123093651882 28.045515894943776 -41.914889352353526 0 0 0
3108 293 717 0.16 66.80201015533713 27.34283735992742 -42.404545026099015 0 0 0
3113 293 715 -0.45 67.69052833441394 27.256894962679592 -43.49984918152991 0 0 0
3117 293 720 0.03 67.30414241132482 27.928573669803278 -41.63247590556279 0 0 0
1621 163 1 0.861 23.524923842228883 38.02644950269084 -46.55814681631472 0 0 0
1622 163 2 -0.551 24.20593626080428 39.06106912645183 -45.96091187648382 0 0 0
1623 163 3 -0.374 22.12336074065642 37.98668656195557 -46.59103324374867 0 0 0
1628 163 5 0.0755 21.831093563305032 36.4325110588019 -46.52843726694006 0 0 0
5062 431 88 0.06 78.9710018063075 36.89927330994185 -40.83550440986129 0 0 0
4127 366 4 -0.5687 55.052636141746966 56.1274426252016 -40.06180730116271 0 0 0
4128 366 5 -0.3841 54.12021600531227 58.328129096585144 -40.88134298485736 0 0 0
4130 366 6 0.5401 56.297502229456036 56.166433233651844 -40.65879350872031 0 0 0
4131 366 6 -0.053 54.12676422138502 58.242771988082254 -42.25185491747214 0 0 0
4132 366 6 -0.296 57.09019920346088 55.13788052759381 -40.54184685201558 0 0 0
4133 366 7 -0.065 56.437033580579815 56.40636137753102 -40.54519055316281 0 0 0
4134 366 7 -0.065 56.24852379398366 56.224517880788355 -40.95013763169008 0 0 0
4135 366 7 0.0851 54.0946911997762 58.51863283368071 -42.370569026945134 0 0 0
4136 366 7 0.0851 53.902777511111296 58.0666625413994 -42.3398819145067 0 0 0
4137 366 7 0.0851 54.384195899172425 58.12480123687473 -42.34278026474384 0 0 0
4139 366 8 0.07870000000000001 58.21253325828563 55.425060497189165 -41.21911433885553 0 0 0
4140 366 8 0.07870000000000001 56.57942839875347 53.99445118721596 -41.04088877837826 0 0 0
1331 134 1 0.861 -18.373389924502895 63.61423455977573 -45.49663849905262 0 0 0
1332 134 2 -0.551 -18.465835806677852 64.07126489794331 -44.203161835240884 0 0 0
1333 134 3 -0.374 -18.549515411883217 64.46737277104715 -46.59580853224551 0 0 0
1334 134 3 -0.374 -18.097378621810584 62.27008939999465 -45.7869071364414 0 0 0
5242 444 413 0.03 69.41814833995528 61.69653586925954 -46.629497351339104 0 0 0
5237 444 410 -0.43 66.95787025866292 63.556711760380644 -45.97843551505385 0 0 0
5243 444 413 0.03 69.47564361242038 63.35340051948679 -46.22938176615202 0 0 0
2980 283 715 -0.45 87.63406487899334 65.92319088027484 -41.222059196878284 0 0 0
2981 283 714 0.86 88.50280832595332 66.32722348868353 -40.29888422578547 0 0 0
5086 433 88 0.06 -99.61801845948295 71.7691186340486 -44.613306748068936 1 0 0
5085 433 88 0.06 -99.96330494024174 71.04788594029985 -46.13032679542992 1 0 0
2986 283 721 0.06 86.62934315036412 69.86145519301306 -42.06446658568404 0 0 0
2987 283 720 0.03 86.39083341329662 68.24123110988826 -40.133794338640435 0 0 0
2988 283 719 0.03 85.8537941785761 66.75690871899845 -41.89356237786702 0 0 0
2977 283 718 -0.1 87.50731446773489 69.49966231960958 -41.52651346969055 0 0 0
2978 283 717 0.16 87.21018325373902 68.1411441840286 -40.8479267821496 0 0 0
2979 283 716 0.21 86.91692394369903 66.98306664775735 -41.80753521190053 0 0 0
2983 283 715 -0.45 88.31987954031696 67.63547729106317 -40.134225386521216 0 0 0
2984 283 721 0.06 87.76172378752632 70.27254273025919 -40.79633353567711 0 0 0
2985 283 721 0.06 88.33225280888747 69.45589835640614 -42.24393793911785 0 0 0
2989 283 719 0.03 87.31741385638544 67.17400541354466 -42.80307410970653 0 0 0
5079 433 83 -0.18 99.54661729576854 71.30385363972204 -45.17172341726787 0 0 0
5080 433 434 0.19 98.15534037432795 72.15306643850569 -45.288187242461206 0 0 0
5081 433 411 -0.33 97.13101252829476 71.38309255618468 -45.97432975458823 0 0 0
5087 433 88 0.06 99.4905276763321 70.31411225226913 -44.68024522435147 0 0 0
5088 433 413 0.03 97.68109175313865 72.42034441428018 -44.318848272692435 0 0 0
5089 433 413 0.03 98.28625083430332 73.1740069175978 -45.72403722138798 0 0 0
3211 301 718 -0.1 77.3625645646566 89.7762370623426 -41.85116890523403 0 0 0
3212 301 717 0.16 77.66741878431748 91.25714382739885 -41.522099080367106 0 0 0
3213 301 716 0.21 76.49242871631716 92.2224653619977 -41.71061221682353 0 0 0
3214 301 715 -0.45 76.59848719903319 93.04503912430548 -40.5737264235711 0 0 0
3217 301 715 -0.45 77.975860476517 91.45894737801643 -40.158059527966735 0 0 0
3218 301 721 0.06 78.21940426365971 89.12884824417601 -41.6463697383383 0 0 0
3219 301 721 0.06 76.51617585278582 89.37133041593415 -41.28831234309844 0 0 0
3220 301 721 0.06 77.13300299622287 89.65686438864334 -42.91143977034236 0 0 0
3221 301 720 0.03 78.52560256618237 91.60820188364217 -42.09794820794768 0 0 0
3222 301 719 0.03 76.55389758834345 92.79639477504385 -42.635607518367074 0 0 0
3223 301 719 0.03 75.53527985473036 91.70184405296527 -41.68283662555465 0 0 0
3133 295 718 -0.1 45.81711759669902 95.32431893975416 -42.804248990654585 0 0 0
3140 295 721 0.06 45.53512496444377 95.96202205363296 -43.64629796519544 0 0 0
3141 295 721 0.06 46.30448616789122 94.4394448925615 -43.22442342044768 0 0 0
3142 295 721 0.06 44.88489593904972 94.99237473254821 -42.34385635416461 0 0 0
3143 295 720 0.03 46.16892114426823 96.95892014147822 -41.39978614339368 0 0 0
3134 295 717 0.16 46.6941157532956 96.07977291108347 -41.77741695202528 0 0 0
3135 295 716 0.21 47.19490598478734 95.23578882045801 -40.60055428137622 0 0 0
3136 295 715 -0.45 48.52704794671829 95.67068932862728 -40.46961892292138 0 0 0
3137 295 714 0.86 48.95615005390967 96.36193739198292 -41.52223406905229 0 0 0
3138 295 713 -0.5 50.09819970650442 96.76740729033908 -41.71228906200479 0 0 0
3139 295 715 -0.45 47.912570224698015 96.5339950948072 -42.33049125644633 0 0 0
3145 295 719 0.03 47.1908060376841 94.171935936036 -40.8376075560982 0 0 0
1455 146 4 0.068 -60.21179340721685 2.4499797311985003 -38.66141484533217 0 0 0
1457 146 5 0.0755 -60.57259341290917 2.2988136928728857 -38.39957859882898 0 0 0
1458 146 5 0.0755 -60.33862157080006 2.2361110585287607 -39.06616515269527 0 0 0
1460 146 5 0.0755 -59.81821335401293 4.34082225438831 -38.8372976896775 0 0 0
1451 146 1 0.861 -58.0326003667864 2.466097523875571 -38.87371523900885 0 0 0
1452 146 2 -0.551 -56.761015945362296 1.964638499288832 -39.023402459063675 0 0 0
1453 146 3 -0.374 -59.06137989208196 1.7096929616818382 -38.29369616444921 0 0 0
1454 146 3 -0.374 -58.36928542186182 3.7616310063869234 -39.29237625297954 0 0 0
1456 146 4 0.068 -59.61131905679539 3.965586912649333 -38.642445435344044 0 0 0
1459 146 5 0.0755 -59.47536943213347 4.17584900146066 -38.238767323344106 0 0 0
1545 155 4 0.068 -35.04516758786235 1.892111164443301 -38.93443691532887 0 0 0
1546 155 4 0.068 -35.84296113153217 0.8573245252431645 -37.95937987234525 0 0 0
1547 155 5 0.0755 -34.953126223155735 2.342507357249427 -38.83320487847182 0 0 0
1548 155 5 0.0755 -34.62089465209322 1.7850533600909249 -39.119325574775964 0 0 0
1549 155 5 0.0755 -36.27158018398501 0.960303662869107 -37.78237514485125 0 0 0
1550 155 5 0.0755 -35.66481940713578 0.6601208289208865 -37.57085637241244 0 0 0
4042 360 6 -0.296 -81.6448772503076 9.717514551401592 -39.37647597985477 0 0 0
4048 360 8 0.07870000000000001 -80.50903963262847 10.072926161162192 -38.7400938328711 0 0 0
4049 360 8 0.07870000000000001 -81.5870484780005 8.398360817895334 -39.61571913405576 0 0 0
4050 360 8 0.07870000000000001 -82.6653932633926 9.945889759466734 -38.525737181826365 0 0 0
4154 367 8 0.07870000000000001 -81.0443403504837 39.85550776193471 -34.63644212473081 0 0 0
4153 367 8 0.07870000000000001 -82.8300110191467 39.55272772922046 -33.43104660080232 0 0 0
5051 431 83 -0.18 74.76377166854577 35.028258596568385 -37.94061953874138 0 0 0
5052 431 434 0.19 75.55530644665228 36.42905908663368 -38.22640126644754 0 0 0
5053 431 411 -0.33 76.75913085782129 36.197073338144676 -39.00748080928197 0 0 0
5054 431 409 0.51 77.89815271231946 36.972104396796894 -38.89888140783832 0 0 0
5055 431 410 -0.43 77.97421543178282 37.933769684616855 -38.13894349312185 0 0 0
5056 431 83 -0.18 79.10351484576967 36.59207791388543 -39.79255801385296 0 0 0
5057 431 88 0.06 75.30866250019587 34.28264082911751 -37.330891599134496 0 0 0
5058 431 88 0.06 73.79750472572381 35.08988594483073 -37.40331978068279 0 0 0
5059 431 88 0.06 74.47595433300829 34.425672873566214 -38.82282378536871 0 0 0
5060 431 413 0.03 74.99170529333698 37.17797623894619 -38.82427529127862 0 0 0
5061 431 413 0.03 75.75282389929896 37.030551108917756 -37.30516959930963 0 0 0
5063 431 88 0.06 79.96682613058663 37.15463961855655 -39.4329012553172 0 0 0
5064 431 88 0.06 79.43100406496127 35.543797296828984 -39.77008811450289 0 0 0
4155 367 8 0.07870000000000001 -82.91635035823421 40.82264317771901 -35.189403853484855 0 0 0
4145 367 6 0.5401 -81.7295120381711 41.46356766540916 -33.42180054896254 0 0 0
4147 367 6 -0.296 -82.13802471470115 40.46173814261957 -34.14953906032429 0 0 0
4149 367 7 -0.065 -81.5565137789388 41.64581068229335 -33.58767961334638 0 0 0
2964 282 718 -0.1 -74.0688287180095 51.35428420105018 -36.94603717648529 0 0 0
2965 282 717 0.16 -75.11609944240914 51.70833371927475 -35.863318826542724 0 0 0
2966 282 716 0.21 -75.43930720049757 53.20047860935636 -35.73141561050094 0 0 0
2967 282 715 -0.45 -76.83895310026729 53.18945666783868 -35.584676398763996 0 0 0
2968 282 714 0.86 -77.38843871319564 52.01990336976109 -35.90060221992168 0 0 0
2969 282 713 -0.5 -78.58747988372447 51.767919639336306 -35.959643605062915 0 0 0
2970 282 715 -0.45 -76.39230908581429 51.17149457637941 -36.145607254678175 0 0 0
2971 282 721 0.06 -73.92079935261883 50.274501834466136 -37.031953159708394 0 0 0
2972 282 721 0.06 -74.33380864180985 51.719417402546014 -37.94283240393168 0 0 0
2974 282 720 0.03 -74.81182906651203 51.31250269651145 -34.89273596044927 0 0 0
2973 282 721 0.06 -73.0957451804095 51.77925492038053 -36.69379912145587 0 0 0
5340 451 413 0.03 -46.94263906375283 53.147689077836866 -33.65317542475411 0 0 0
5342 451 88 0.06 -51.37453490765223 53.19705410125531 -34.210168717028886 0 0 0
2975 282 719 0.03 -74.94440813006987 53.672189376735055 -34.88205364804372 0 0 0
2976 282 719 0.03 -75.18252259960715 53.74967617550472 -36.63717886404268 0 0 0
5332 451 434 0.19 -47.179611776701606 54.201499845685 -33.916390693166825 0 0 0
5333 451 411 -0.33 -48.58226347936838 54.15663697599873 -34.295480555864245 0 0 0
5336 451 83 -0.18 -51.061361846575295 54.21380877498098 -33.94972322289898 0 0 0
5344 451 88 0.06 -51.29863253035336 54.88400749965493 -34.78706544146534 0 0 0
5334 451 409 0.51 -49.619563284356865 54.271398110388176 -33.389480698484626 0 0 0
5337 451 88 0.06 -46.48497018198858 55.89596616839925 -35.371056821273626 0 0 0
5331 451 83 -0.18 -46.26965257542011 54.84152105675487 -35.11338146209206 0 0 0
5338 451 88 0.06 -45.17344895263404 54.870753662516314 -34.95953925418891 0 0 0
5339 451 88 0.06 -46.330059961634596 54.354086109816635 -36.104819977652056 0 0 0
5149 438 83 -0.18 32.80367811804413 56.370017007165345 -33.591504422040636 0 0 0
5156 438 88 0.06 32.0263733870398 56.90093448191172 -34.17467472789791 0 0 0
5157 438 88 0.06 32.33369046640927 55.375671795013666 -33.47072343214631 0 0 0
5150 438 434 0.19 34.33113578017803 56.40203203029281 -34.17140457823812 0 0 0
5153 438 410 -0.43 37.11012863787143 56.83561690024958 -33.714046070841654 0 0 0
5158 438 413 0.03 34.45961848611084 55.97773221027025 -35.1909213513644 0 0 0
5159 438 413 0.03 34.72568058205719 57.43362025836468 -34.34361214987111 0 0 0
5151 438 411 -0.33 35.21824196094836 55.597615901088865 -33.34735514082785 0 0 0
4126 366 3 1.0244 54.24727889536177 57.25822979123727 -39.98116860144518 0 0 0
4129 366 5 -0.6241 53.62221290772563 57.40775675247587 -38.79123196081857 0 0 0
4138 366 8 0.07870000000000001 57.43177418770904 54.89473706213791 -39.259037373633106 0 0 0
2982 283 713 -0.5 89.32191359198623 65.62821924381379 -39.711517422925205 0 0 0
3250 304 718 -0.1 -9.436778387277176 71.99444823323938 -36.672937949861144 0 0 0
3251 304 717 0.16 -8.156793832658387 72.69520446953489 -37.18807426891984 0 0 0
3256 304 715 -0.45 -7.1990406191723855 71.78263713625469 -37.685727742418756 0 0 0
3257 304 721 0.06 -9.946480504806487 71.44219062509099 -37.46695262184124 0 0 0
3258 304 721 0.06 -9.247378055382791 71.28418475042805 -35.86253045348052 0 0 0
3259 304 721 0.06 -10.153697456412711 72.72771382341281 -36.299321957440526 0 0 0
3262 304 719 0.03 -7.558647831432953 73.05789735136919 -35.11934937323034 0 0 0
1276 128 4 0.068 -0.13487720806146547 68.38803604497828 -35.40938068342695 0 0 0
1280 128 5 0.0755 -0.5927598162774551 68.29522779664215 -35.35156559769756 0 0 0
3253 304 715 -0.45 -6.021612477933017 73.0865315279998 -36.46180462489691 0 0 0
3254 304 714 0.86 -5.952527664623082 72.071033282961 -37.3180959501258 0 0 0
3255 304 713 -0.5 -4.932813001640406 71.50167287701896 -37.695276988483776 0 0 0
1271 128 1 0.861 1.4703844836640112 69.81809215733253 -34.99215744917532 0 0 0
1272 128 2 -0.551 2.3315691224794888 70.58625385659462 -34.243562580143085 0 0 0
1273 128 3 -0.374 1.796339278198654 69.39318105032551 -36.28840436731248 0 0 0
1274 128 3 -0.374 0.22622607699912475 69.40635434741621 -34.493224606859506 0 0 0
1275 128 4 0.068 0.5384425934869088 68.96280659204393 -36.77840276637609 0 0 0
1277 128 5 0.0755 0.6122329770434486 68.71150866726025 -37.16958298066977 0 0 0
1278 128 5 0.0755 0.3775975652540175 69.3564079484419 -36.990251368033796 0 0 0
1279 128 5 0.0755 0.0320620387121358 67.99992451681506 -35.19229634664701 0 0 0
3252 304 716 0.21 -7.342411797094901 73.43255573114513 -36.119788301203975 0 0 0
3260 304 720 0.03 -8.397850307100699 73.38082768182298 -38.00245138752385 0 0 0
3261 304 719 0.03 -7.497623872684914 74.51174461010706 -36.1318944056679 0 0 0
4101 364 6 -0.053 -97.62100245017508 89.38265654398882 -34.28745893051919 0 0 0
4105 364 7 0.0851 -97.71948232750664 89.55376965704134 -34.51604493213065 0 0 0
4106 364 7 0.0851 -97.80590344508994 89.15262790869825 -34.244671929768714 0 0 0
4107 364 7 0.0851 -97.34984810801863 89.27839149423376 -34.35110660573824 0 0 0
3215 301 714 0.86 77.41057982570852 92.54901274941874 -39.643841095244326 0 0 0
3216 301 713 -0.5 77.6019236346087 93.00670721034717 -38.52203981112091 0 0 0
3144 295 719 0.03 46.623234649173796 95.39454855221702 -39.68582695561843 0 0 0
1151 116 1 0.861 52.95168167979004 94.56898396957908 -33.6172285135037 0 0 0
1154 116 3 -0.374 51.81744137160512 95.36191278773998 -33.38929145921795 0 0 0
1156 116 4 0.068 52.05700207349632 96.46634136764219 -34.24359269849695 0 0 0
1159 116 5 0.0755 51.83321158312794 96.33158889681113 -34.64035620000435 0 0 0
1160 116 5 0.0755 51.7602436358515 96.81128126311674 -34.123051705090624 0 0 0
1153 116 3 -0.374 54.027533206971995 95.18938542917199 -34.26860246136581 0 0 0
1155 116 4 0.068 53.68273054368668 96.55936193250454 -34.16393268257934 0 0 0
1157 116 5 0.0755 53.954629122216055 96.80160577441933 -34.46224396977377 0 0 0
1158 116 5 0.0755 53.90690555353733 96.68472259140609 -33.76434838366828 0 0 0
3129 294 721 0.06 -80.67783532721802 3.2719645902152226 -30.04289527609968 0 0 0
3120 294 718 -0.1 -79.72164410362042 3.7714173783818064 -30.20833281949514 0 0 0
3121 294 717 0.16 -78.98459014725839 3.9971371568495937 -28.866672130379495 0 0 0
3122 294 716 0.21 -78.56159654911644 2.720872697757972 -28.13165749431511 0 0 0
3123 294 715 -0.45 -77.26872121584928 3.0508865979190127 -27.684373529443704 0 0 0
3124 294 714 0.86 -76.77257654161724 4.13497296071503 -28.27488292427868 0 0 0
3125 294 713 -0.5 -75.63673146681303 4.580267676056071 -28.147822913969197 0 0 0
3126 294 715 -0.45 -77.74081385248915 4.647005433560405 -29.03159062764608 0 0 0
3127 294 721 0.06 -79.9494577481032 4.714896135391519 -30.711509868848424 0 0 0
3128 294 721 0.06 -79.15516432913226 3.160975796328745 -30.917964541386414 0 0 0
3130 294 720 0.03 -79.58396550520733 4.6210873264994685 -28.201266185052013 0 0 0
3131 294 719 0.03 -79.22465037027871 2.462697443828215 -27.30553518882015 0 0 0
3132 294 719 0.03 -78.49561633802811 1.8693860653295202 -28.808852318978204 0 0 0
1392 140 2 -0.551 -27.044838354451052 20.98411611474474 -27.48006422965454 0 0 0
1391 140 1 0.861 -25.940698606935143 21.772886629175872 -27.25764431928777 0 0 0
1394 140 3 -0.374 -25.520078340231905 22.733787677343194 -28.18865491329284 0 0 0
1396 140 4 0.068 -24.211557019990295 23.02905540270637 -27.733404777818002 0 0 0
1399 140 5 0.0755 -23.949923696082184 22.726322295188485 -27.989432885251993 0 0 0
1400 140 5 0.0755 -24.068753962624758 23.424155122918368 -27.945721535794533 0 0 0
1631 164 1 0.861 -56.80572798090454 32.338057383546825 -30.550071954238547 0 0 0
1633 164 3 -0.374 -55.66150012655286 32.05972547651467 -29.788292664853664 0 0 0
1634 164 3 -0.374 -57.33940020652718 31.271798946467722 -31.288492120964086 0 0 0
1635 164 4 0.068 -55.244593768511194 30.818728029817397 -30.329424639626545 0 0 0
1636 164 4 0.068 -56.68607401261487 30.157369230742145 -30.707225116309655 0 0 0
1637 164 5 0.0755 -54.929174174440064 30.62981710362087 -30.03547877564458 0 0 0
1638 164 5 0.0755 -54.93766952674727 30.957888607490073 -30.664212078551717 0 0 0
1639 164 5 0.0755 -56.99707682053528 30.027196891323342 -30.372589241575383 0 0 0
1640 164 5 0.0755 -56.74755501634799 29.787356303388787 -30.991634357863727 0 0 0
1632 164 2 -0.551 -57.37463572644725 33.58974300952427 -30.571207067286185 0 0 0
4151 367 7 0.0851 -80.63817585002538 44.75189826879987 -32.98943925356942 0 0 0
4141 367 3 1.0244 -82.29348350192996 43.22687995239218 -31.86535880633478 0 0 0
4142 367 4 -0.5687 -82.66410686674296 42.275594107570655 -32.80968437796247 0 0 0
4143 367 5 -0.3841 -81.12163659483929 43.99629342750765 -31.790048063942123 0 0 0
4144 367 5 -0.6241 -83.11012053622211 43.28341261963827 -30.788700358218527 0 0 0
4146 367 6 -0.053 -80.45471281650299 44.56423122656372 -32.847708048896756 0 0 0
4148 367 7 -0.065 -81.55586347269468 41.35580722867993 -33.20228973326371 0 0 0
4150 367 7 0.0851 -80.21218242556546 44.71282819461602 -32.74627576914778 0 0 0
4152 367 7 0.0851 -80.36898896256605 44.35130066432434 -33.03683415108313 0 0 0
3245 303 721 0.06 67.21842469661605 46.48757755023754 -26.690212006910755 0 0 0
5335 451 410 -0.43 -49.432675383623135 54.4059805021469 -32.183238264041606 0 0 0
5341 451 413 0.03 -47.02070953948875 54.68632429510421 -32.921816034849606 0 0 0
5343 451 88 0.06 -51.7349371153314 54.5278794464056 -33.15047396012714 0 0 0
1681 169 1 0.861 -23.173400084471766 58.53386564054907 -29.737152416997183 0 0 0
1682 169 2 -0.551 -23.14465559426041 59.828147777080765 -30.200146968342604 0 0 0
1683 169 3 -0.374 -22.471337967722732 58.14509279614115 -28.586899421020583 0 0 0
1684 169 3 -0.374 -23.90760518462279 57.53245531030733 -30.389285142048138 0 0 0
1685 169 4 0.068 -22.49324903214916 56.732808227253706 -28.694195267167196 0 0 0
1686 169 4 0.068 -23.940808108958223 56.50935040162201 -29.41018284107736 0 0 0
1687 169 5 0.0755 -22.366784131455496 56.55277260368033 -28.278063728534498 0 0 0
1688 169 5 0.0755 -22.085405776114516 56.64719959250958 -28.922204922858352 0 0 0
1689 169 5 0.0755 -24.348436034259826 56.60428681025771 -29.185504475994655 0 0 0
1690 169 5 0.0755 -24.080387625081254 56.11148458077831 -29.61942433413686 0 0 0
5155 438 88 0.06 32.66136272869845 56.80643314740819 -32.58457693400645 0 0 0
5152 438 409 0.51 36.559151845373215 55.88195452308343 -33.17091273350373 0 0 0
5154 438 83 -0.18 37.37129860454997 54.93517963412595 -32.25440184766251 0 0 0
5160 438 88 0.06 37.616056798252146 53.983607417125 -32.738454939216425 0 0 0
5161 438 88 0.06 38.33172144994448 55.41507302511183 -32.05832120666891 0 0 0
5162 438 88 0.06 36.95868022650888 54.730552850679686 -31.257169363533414 0 0 0
1191 120 1 0.861 -33.836590316550534 75.64845033799628 -32.454699387793084 0 0 0
1192 120 2 -0.551 -33.479402982201236 74.53614597183821 -33.17971664493404 0 0 0
1194 120 3 -0.374 -35.11658495350186 76.21344036590284 -32.552204751959636 0 0 0
1195 120 4 0.068 -33.80498855444967 77.10651378455735 -30.82150782878785 0 0 0
1196 120 4 0.068 -34.92451804293284 77.47943740537299 -31.946486846231835 0 0 0
1198 120 5 0.0755 -33.9059525352098 76.82676350663388 -30.451104095015214 0 0 0
1199 120 5 0.0755 -34.820974825523805 77.75117943368431 -32.32210272952754 0 0 0
1200 120 5 0.0755 -35.348068904396754 77.66364807338091 -31.855728516242216 0 0 0
1197 120 5 0.0755 -33.54102232267475 77.41912018834049 -30.588753795749135 0 0 0
1193 120 3 -0.374 -32.94039363841707 76.27889589027589 -31.579218410538296 0 0 0
1111 112 1 0.861 83.67997590528036 76.7647234343207 -28.198451363849678 0 0 0
1112 112 2 -0.551 82.67299423131658 75.9913689115988 -27.670609399399968 0 0 0
1113 112 3 -0.374 84.95689593889198 76.24266995218494 -28.451422340402537 0 0 0
1114 112 3 -0.374 83.48386099179582 78.11693633836694 -28.51476011994859 0 0 0
1115 112 4 0.068 85.72281126760359 77.41994430792917 -28.63609736078698 0 0 0
1116 112 4 0.068 84.61219912892018 78.39467761165649 -29.324886402608342 0 0 0
1117 112 5 0.0755 86.13350281136302 77.297894094826 -28.831077536632673 0 0 0
1118 112 5 0.0755 85.88656357518853 77.4981768150487 -28.197104026862164 0 0 0
1119 112 5 0.0755 84.44122077271146 78.31088267875685 -29.760081119136526 0 0 0
1120 112 5 0.0755 84.65096324110473 78.86198813790887 -29.366020572256843 0 0 0
4104 364 7 -0.065 -95.03872983911135 88.64635474247244 -32.53866247150789 0 0 0
4096 364 3 1.0244 -97.1553004218152 89.69056191314243 -31.873106761370945 0 0 0
4097 364 4 -0.5687 -96.12943420497221 88.8153768300676 -31.53346926429604 0 0 0
4098 364 5 -0.3841 -97.56545779216371 90.13504975881324 -33.14015628713412 0 0 0
4099 364 5 -0.6241 -97.7308431504039 90.30513382742726 -30.814885974918816 0 0 0
4100 364 6 0.5401 -94.96084370320528 88.74953054783964 -32.26672166558125 0 0 0
4102 364 6 -0.296 -93.95851044681959 88.05670819766934 -31.802879849379853 0 0 0
4103 364 7 -0.065 -94.87015501277018 89.03286412610836 -32.30463935717498 0 0 0
4108 364 8 0.07870000000000001 -93.49613396379063 88.54158828067632 -30.631328497106917 0 0 0
4110 364 8 0.07870000000000001 -94.23822633955494 86.7520613926207 -31.610526913022106 0 0 0
4109 364 8 0.07870000000000001 -92.96765517605297 88.14350186560785 -32.703696575584345 0 0 0
1641 165 1 0.861 21.981210369581014 90.84442223389412 -29.030358873070764 0 0 0
1642 165 2 -0.551 22.360863958646114 89.84990007072732 -29.900615447941817 0 0 0
1643 165 3 -0.374 22.818979387322916 91.92915403060178 -28.732273131455987 0 0 0
1644 165 3 -0.374 20.724677273767355 90.83622906958858 -28.407083589008653 0 0 0
1645 165 4 0.068 22.191835545570296 92.47527884550705 -27.58535573129978 0 0 0
1646 165 4 0.068 20.62771373828578 92.16421881788813 -27.924199132116264 0 0 0
1648 165 5 0.0755 22.42112291533688 92.25194900503523 -27.23428092108774 0 0 0
1649 165 5 0.0755 20.401312000776937 92.3802755697226 -28.281639609068385 0 0 0
1650 165 5 0.0755 20.275151703034457 92.18090685062849 -27.612866167799098 0 0 0
1647 165 5 0.0755 22.372196681311006 92.9035023662449 -27.510261455390786 0 0 0
1482 149 2 -0.551 28.4596029195739 92.58836411949953 -28.173687659450565 0 0 0
1152 116 2 -0.551 53.00718225297148 93.25413796731583 -33.21803752062654 0 0 0
1481 149 1 0.861 28.70279836423778 93.8657825440798 -28.619611998914717 0 0 0
1483 149 3 -0.374 29.208422633978195 94.12004245528787 -29.90287708010583 0 0 0
1484 149 3 -0.374 28.459771143328393 94.98556465697382 -27.810623096623964 0 0 0
1485 149 4 0.068 29.622870743877602 95.4700427858836 -29.79206911025549 0 0 0
1486 149 4 0.068 28.50474119861463 96.04227972106112 -28.752678004394 0 0 0
1487 149 5 0.0755 29.698407677961786 95.63576233770385 -30.22616980129978 0 0 0
1488 149 5 0.0755 30.078568504401062 95.42087275723199 -29.667304093202148 0 0 0
1489 149 5 0.0755 28.04734569847528 96.08229023429787 -28.87429453924571 0 0 0
1490 149 5 0.0755 28.538216455992266 96.44766079520035 -28.515823109923225 0 0 0
2548 250 718 -0.1 -72.56180299237937 1.235836400845988 -20.394919032990398 0 0 0
2555 250 721 0.06 -71.53204053438935 1.576690960035578 -20.258585279434325 0 0 0
2556 250 721 0.06 -72.76675855560266 1.2642877874420537 -21.469323306547878 0 0 0
10 1 5 0.0755 19.9132643321054 0.6327451165443176 -23.629429341730184 0 0 0
5 1 4 0.068 21.774190914953817 0.11862642802728637 -23.813172342014756 0 0 0
6 1 4 0.068 20.19622238533773 0.4935192110241224 -23.97889598418784 0 0 0
7 1 5 0.0755 22.12115872790109 0.430652491814899 -23.751245870284478 0 0 0
9 1 5 0.0755 20.04587718289055 0.8049869739261698 -24.304522701351637 0 0 0
3159 297 718 -0.1 -99.10051382992158 26.130182056753416 -25.17094851990908 0 0 0
3160 297 717 0.16 -98.28857623248652 26.236293675538832 -23.857986833842155 0 0 0
3161 297 716 0.21 -99.10336046228375 26.06469542597522 -22.571625576449488 0 0 0
3162 297 715 -0.45 -98.25935715980326 25.252709435682977 -21.79132214964726 0 0 0
3163 297 714 0.86 -97.27472574354587 24.69682778287208 -22.492446522049907 0 0 0
3164 297 713 -0.5 -96.46474884833019 23.870543643603227 -22.085182705769224 0 0 0
3165 297 715 -0.45 -97.33579498681351 25.201641589489512 -23.7226538992826 0 0 0
3166 297 721 0.06 -98.45957069046935 26.20650203086627 -26.05333392376813 0 0 0
3167 297 721 0.06 -99.65798083985536 25.193202789679297 -25.262691055443554 0 0 0
1393 140 3 -0.374 -25.175389972401717 21.65923486737656 -26.08786154377726 0 0 0
1395 140 4 0.068 -24.406119002482203 22.848153257381075 -26.124860796212555 0 0 0
1397 140 5 0.0755 -24.055881433188308 22.80523310635753 -25.813294898382395 0 0 0
1398 140 5 0.0755 -24.6756808904508 23.14522080780753 -25.870425332319936 0 0 0
