LAMMPS data file via write_data, version 7 Feb 2024, timestep = 60075, units = real

4550 424 720 0.06 12.936056357649775 17.80185584839525 -43.34654828633877 0 0 0
2591 260 715 0.21 -7.583734381282994 27.180420200426155 -45.47469741434945 0 0 0
2598 260 718 0.03 -7.668967231462844 26.213268987795217 -44.981460068273776 0 0 0
2597 260 718 0.03 -7.805572758925436 27.076516719422287 -46.5390833470757 0 0 0
2599 260 718 0.03 -8.851065227747782 27.952997733952472 -43.864098416884744 0 0 0
2596 260 714 -0.45 -6.304299989128296 27.741952321441275 -45.332500593936786 0 0 0
2592 260 715 0.21 -8.44258311420839 28.270396094641782 -44.82186860744093 0 0 0
2595 260 712 -0.5 -5.34528431238364 29.788870994368025 -45.05671126235637 0 0 0
2594 260 713 0.86 -6.312062625126757 29.038574019429248 -44.99969167857995 0 0 0
2593 260 714 -0.45 -7.550207853037975 29.328314820958738 -44.56819669225635 0 0 0
4924 449 717 -0.1 -5.4456397765710705 33.21177599001824 -46.70373182083878 0 0 0
4932 449 720 0.06 -5.129277897826 32.17745577427537 -46.88170191223574 0 0 0
4931 449 720 0.06 -5.228486630308723 33.54488500280287 -45.68077792596213 0 0 0
2600 260 718 0.03 -9.276177360670545 28.592852267548537 -45.44718052080003 0 0 0
11821 955 85 0.06 -6.134778742837355 30.1039726624508 -49.07499231414326 0 0 0
9860 815 85 0.06 -3.6955857360058104 32.10180021108722 -45.050224140596484 0 0 0
11822 955 85 0.06 -7.173141540453443 28.810000843383378 -49.72649855640524 0 0 0
9861 815 85 0.06 -2.4159439742427935 30.88996296400272 -45.05279789498921 0 0 0
9854 815 80 -0.18 -2.927132078598376 31.64048222422359 -44.45108717913794 0 0 0
9862 815 85 0.06 -3.417392286159796 31.12855342770108 -43.62396747544079 0 0 0
9852 815 406 0.51 -1.9469823697506712 32.68080724800187 -43.952491262740196 0 0 0
9851 815 408 -0.33 -0.7024415585749608 32.45144729462912 -44.405317730626265 0 0 0
9850 815 431 0.19 0.34727165573163177 33.221572077591745 -43.83421806440049 0 0 0
9858 815 410 0.03 1.274616301897808 32.65883544506114 -43.90890825510688 0 0 0
4925 449 720 0.06 -11.09340837576849 35.00143810263633 -48.561414367670025 0 0 0
4927 449 720 0.06 -11.340124488934705 34.516843085080026 -46.86255305880313 0 0 0
4926 449 720 0.06 -11.545116233020337 36.18372764232801 -47.31907905078688 0 0 0
4918 449 717 -0.1 -10.929550041625177 35.294122296054965 -47.5158805083191 0 0 0
4930 449 720 0.06 -4.870446064108307 33.80030830140903 -47.43220672880818 0 0 0
4923 449 714 -0.45 -6.824739392450823 33.37247357872765 -46.94294144469501 0 0 0
4921 449 713 0.86 -7.383486408174804 34.56954639245508 -46.840534529458196 0 0 0
4922 449 712 -0.5 -6.901414327983602 35.564198617788875 -46.31653561056143 0 0 0
4920 449 714 -0.45 -8.565782196400846 34.4979205061215 -47.395274693495224 0 0 0
4928 449 718 0.03 -9.430190531262198 35.860928738603675 -46.10422746064948 0 0 0
4919 449 715 0.21 -9.439156488769953 35.62806729551359 -47.171212063123676 0 0 0
4929 449 718 0.03 -9.057150219971575 36.46299387459159 -47.75489238174298 0 0 0
1405 141 712 -0.5 -8.450895639454671 37.549870726213655 -42.134710008219315 0 0 0
9853 815 407 -0.43 -2.2441380213321906 33.52721667344137 -43.120494112202934 0 0 0
9849 815 80 -0.18 0.4340721028847838 34.59572836764765 -44.48565120308615 0 0 0
9857 815 85 0.06 0.44408179664395675 34.53506509171886 -45.58930370622285 0 0 0
9855 815 85 0.06 -0.30637377633532026 35.335481767941545 -44.114633598523696 0 0 0
9856 815 85 0.06 1.4367769578487923 34.94636012574979 -44.250996314940394 0 0 0
14855 1221 907 0 16.910213404497696 40.23223627079783 -47.4527727434301 0 0 0
13063 1044 85 0.06 13.574614567141182 39.52603289235627 -43.85180589081118 0 0 0
14853 1221 416 -0.82 15.031849642786895 40.511509168509704 -48.96758109660463 0 0 0
14854 1221 416 -0.82 15.621685115786093 40.20737079146481 -49.48612874149177 0 0 0
14852 1221 415 0 16.316003663272014 41.15129356461277 -48.623264499634985 0 0 0
1569 157 718 0.03 16.89265053224922 45.607016564495055 -46.60185392183156 0 0 0
1563 157 714 -0.45 15.269063108233652 46.462507936913354 -45.610866568315316 0 0 0
1562 157 715 0.21 15.930294850138537 45.34426928628368 -46.16675687921192 0 0 0
1570 157 718 0.03 15.999037693191312 44.514472444448884 -45.50721296620068 0 0 0
1561 157 715 0.21 15.004934135348336 44.8856064422835 -47.27498050920222 0 0 0
1567 157 718 0.03 14.75456580735765 43.794559667590576 -47.35393845043481 0 0 0
1564 157 713 0.86 14.21560514446493 46.886279475586306 -46.18822942995608 0 0 0
1566 157 714 -0.45 13.929696572811011 45.77964744276305 -46.95489875170556 0 0 0
1568 157 718 0.03 15.337814715217277 45.4284918001719 -48.1738267436547 0 0 0
13061 1044 85 0.06 13.972517511997538 41.24274901917518 -43.84893749375854 0 0 0
14851 1221 907 0 17.98589234584766 44.72191419639866 -49.68267646820956 0 0 0
13055 1044 80 -0.18 14.313312723523481 40.257658764345635 -43.518948652534476 0 0 0
13062 1044 85 0.06 15.243575856599406 40.055414066593826 -44.05637418719677 0 0 0
14847 1221 421 0 17.573517620201798 42.290546759245885 -48.88004970780683 0 0 0
14849 1221 416 -0.82 19.284233606957244 43.81963790450574 -47.87088456795597 0 0 0
14850 1221 416 -0.82 19.246735549360935 43.4607776043981 -48.08428407768801 0 0 0
14848 1221 415 0 17.89111877048468 43.905663976100996 -48.35943393055655 0 0 0
1565 157 712 -0.5 13.568040522788706 47.9252814285298 -45.9241043556852 0 0 0
3197 320 718 0.03 16.97417758783375 57.772191621724275 -51.06393994556642 0 0 0
3196 320 714 -0.45 17.454714749377686 59.69959574471959 -50.454894027512935 0 0 0
3200 320 718 0.03 14.73493273243686 58.065178920785755 -50.4213694963074 0 0 0
3192 320 715 0.21 15.442417156759873 58.70196114333528 -49.886319835934806 0 0 0
3199 320 718 0.03 15.163817687960275 58.62658629612976 -48.831982729624855 0 0 0
3191 320 715 0.21 16.921155357836497 58.391750061001815 -50.1676149764248 0 0 0
3198 320 718 0.03 17.4566062522634 57.83117568225414 -49.3978977203291 0 0 0
7375 620 80 -0.18 24.833148054871558 72.93619014334648 -5.8001756235616 0 0 0
1447 145 718 0.03 -24.638703792326027 94.42365862986578 -49.34159140809979 0 0 0
4547 424 712 -0.5 9.659392733373792 16.91938561183194 -40.12046729395911 0 0 0
4555 424 720 0.06 10.502848135511258 18.51985785772608 -37.7167739510233 0 0 0
4549 424 717 -0.1 11.130942157904755 17.643633132426956 -37.85283334292501 0 0 0
4546 424 713 0.86 10.806743067669672 17.328069939678684 -40.167435767140674 0 0 0
4556 424 720 0.06 10.55239368425093 16.72824205946897 -37.61556236029746 0 0 0
4553 424 718 0.03 10.835042157073033 15.777551597250877 -42.09713062640648 0 0 0
4557 424 720 0.06 11.982039038182549 17.647948081003094 -37.14758620454771 0 0 0
4548 424 714 -0.45 11.617957661123612 17.60844788460217 -39.16503175002714 0 0 0
4545 424 714 -0.45 11.511762702627621 17.51687444197286 -41.25446858336507 0 0 0
4552 424 720 0.06 13.178746196561534 16.14987846279469 -42.88015131809121 0 0 0
4544 424 715 0.21 11.221549949337387 16.756486396129233 -42.42387655520518 0 0 0
9859 815 410 0.03 0.18606448882596283 33.34523010369655 -42.77317966950169 0 0 0
1407 141 718 0.03 -11.646833572954804 36.66361324870799 -39.53263775088362 0 0 0
1406 141 714 -0.45 -9.986298957229963 36.51697323793944 -40.75965003006429 0 0 0
1404 141 713 0.86 -9.110080843819603 37.482296851842435 -41.11112145104106 0 0 0
1408 141 718 0.03 -10.1745578165376 35.99610418707691 -38.78285804310772 0 0 0
1401 141 715 0.21 -10.559954233614008 36.72856652266411 -39.48744255399848 0 0 0
1410 141 718 0.03 -10.890555469590424 38.842495684125126 -39.24959398592868 0 0 0
1510 151 718 0.03 -6.431798468708976 40.41687045821929 -40.248379168806494 0 0 0
1402 141 715 0.21 -10.06927699479995 38.14236351094836 -39.138677869733996 0 0 0
1409 141 718 0.03 -9.653021200164389 38.22778840414826 -38.13690500173831 0 0 0
1403 141 714 -0.45 -9.08183148340008 38.38068451042018 -40.106354640213326 0 0 0
13068 1044 85 0.06 11.178471901646432 39.69354471810543 -40.05852755835927 0 0 0
1509 151 718 0.03 -6.355913815592331 41.725566182099655 -41.4485776687234 0 0 0
1508 151 718 0.03 -4.80938615208423 42.82861634281504 -40.11323856047402 0 0 0
1507 151 718 0.03 -4.738155160052173 41.46281053912408 -38.985711954590755 0 0 0
1501 151 715 0.21 -4.703059705015534 41.74666875002346 -40.03597660477631 0 0 0
1506 151 714 -0.45 -3.4914221327868518 41.3383159675535 -40.62712918729834 0 0 0
1502 151 715 0.21 -5.764564939077431 41.02382385268366 -40.85862227224408 0 0 0
1503 151 714 -0.45 -4.9646275822815795 40.2352076411497 -41.70464269117352 0 0 0
1504 151 713 0.86 -3.6797379798146324 40.593896297120054 -41.70487565525141 0 0 0
1505 151 712 -0.5 -2.831391208615912 40.28676563101705 -42.534772248313516 0 0 0
13066 1044 85 0.06 11.857021946963684 39.610568040781075 -38.42426854435817 0 0 0
13060 1044 80 -0.18 11.848838327802682 40.18363287234165 -39.35190557501407 0 0 0
13067 1044 85 0.06 11.447580543356153 41.16964807917559 -39.11898388687591 0 0 0
13058 1044 406 0.51 13.251317744763085 40.293528367516885 -39.93442837047685 0 0 0
13059 1044 407 -0.43 14.233930750149668 40.39922942061936 -39.20172587119109 0 0 0
13057 1044 408 -0.33 13.26941378160673 40.302745884370395 -41.27829403932182 0 0 0
13056 1044 431 0.19 14.513842760686586 40.21395272247547 -41.97808561858382 0 0 0
13065 1044 410 0.03 15.198869969230302 40.99733641810231 -41.63865625176845 0 0 0
13064 1044 410 0.03 14.969248337523979 39.26240614163699 -41.693475704341026 0 0 0
13289 1060 410 0.03 -5.3281045932371995 63.17175676936749 -37.07526567716225 0 0 0
13280 1060 431 0.19 -4.345700343272469 63.146489840985325 -36.59520555821187 0 0 0
13285 1060 85 0.06 -3.9090448366443553 61.12121657907282 -37.27905929794761 0 0 0
13288 1060 410 0.03 -3.878245964008741 64.12924048626674 -36.6792034728273 0 0 0
13286 1060 85 0.06 -3.26099620501806 62.388137685217586 -38.313599144269546 0 0 0
13279 1060 80 -0.18 -3.441106629839936 62.1068047971316 -37.28181379578284 0 0 0
13287 1060 85 0.06 -2.468216899094088 62.02393511890649 -36.79527970955904 0 0 0
126 13 714 -0.45 -8.543604345220558 82.21551465002257 -34.90145486564337 0 -1 0
124 13 713 0.86 -7.872139408847389 82.69725849948044 -35.940875561670325 0 -1 0
128 13 718 0.03 -8.43148571961612 80.18494479772137 -34.77432343842629 0 -1 0
129 13 718 0.03 -6.109115334623141 80.22812430808834 -35.157740290839 0 -1 0
125 13 712 -0.5 -8.253001387372919 83.56930685740154 -36.71513992752665 0 -1 0
123 13 714 -0.45 -6.7264864968854425 82.02138542294436 -36.004887946667324 0 -1 0
14452 1177 727 -0.39 24.51422044865633 25.478775072941218 -29.512741339950466 0 0 0
14451 1177 727 -0.39 23.837526310199266 27.40576160949361 -28.886635517318126 0 0 0
13291 1060 85 0.06 -6.206136724702233 63.37423728704802 -32.50832327712607 0 0 0
13290 1060 85 0.06 -4.455067644324174 63.390929526782216 -32.474943251046454 0 0 0
13283 1060 407 -0.43 -5.925636985240118 64.54472871976564 -34.77436911326227 0 0 0
13284 1060 80 -0.18 -5.314657647936514 63.01750773104932 -33.0233084522045 0 0 0
13282 1060 406 0.51 -5.286665235036168 63.549972054120346 -34.443713116803565 0 0 0
13292 1060 85 0.06 -5.28105644833154 61.92768883345555 -32.999357615390906 0 0 0
13281 1060 408 -0.33 -4.476658858048452 62.83025390702652 -35.22005227726358 0 0 0
14358 1165 727 -0.39 -24.608128150522504 68.83110763506023 -32.73963816144966 0 0 0
9696 804 431 0.19 10.705085217848435 75.56731212548534 -28.852362691832923 0 0 0
9705 804 410 0.03 9.690230421476159 75.92010113607411 -28.85108574206356 0 0 0
9704 804 410 0.03 11.009993684929881 75.43818484831804 -29.916410196229037 0 0 0
9699 804 407 -0.43 12.394698664166967 77.46105757112078 -30.132915742932894 0 0 0
9698 804 406 0.51 12.294444116663513 77.36617230612761 -28.917941117576262 0 0 0
9708 804 85 0.06 12.51744843097886 78.64695694351373 -27.17775602127233 0 0 0
9700 804 80 -0.18 13.121504324035598 78.26534197766198 -28.01685997650391 0 0 0
9697 804 408 -0.33 11.50652818456554 76.52562098033381 -28.22715379984018 0 0 0
9707 804 85 0.06 13.494453545117196 79.11296035985397 -28.582527170988627 0 0 0
121 13 715 0.21 -7.947929489128569 81.06778652180405 -34.354892244272534 0 -1 0
122 13 715 0.21 -6.52814896995676 81.19534978268705 -34.88194827345944 0 -1 0
127 13 718 0.03 -7.999037255353414 81.03256304535309 -33.26656897348137 0 -1 0
130 13 718 0.03 -5.87796212543779 81.69389926096675 -34.16338085176503 0 -1 0
1370 137 718 0.03 4.685334143585223 83.06493598770446 -28.568220743948913 0 0 1
1362 137 715 0.21 4.302474440722634 82.40938347860966 -27.769222933312648 0 0 1
3496 348 720 0.06 -10.688795061068475 9.457680882807338 -26.747337548023836 0 0 0
3498 348 720 0.06 -10.533524294502598 7.724693530176282 -26.481250797244925 0 0 0
3489 348 717 -0.1 -9.963198498570122 8.655838534650371 -26.5827048817451 0 0 0
3497 348 720 0.06 -9.376716451078579 8.625474677555843 -27.50718105429806 0 0 0
3500 348 718 0.03 -7.612567209270296 7.670183584180236 -24.346604524430234 0 0 0
3499 348 719 0.03 -9.603817619575509 8.939925586128297 -24.42413084130618 0 0 0
3490 348 716 0.16 -9.056836015965274 8.980369630114026 -25.367197963767453 0 0 0
3501 348 718 0.03 -7.84967630379839 7.304778008282312 -26.066902631664135 0 0 0
3491 348 715 0.21 -7.792527546326397 8.10851607725489 -25.33088152648999 0 0 0
3495 348 714 -0.45 -8.529276974202759 10.28872561005825 -25.485530750634908 0 0 0
3492 348 714 -0.45 -6.778712435293016 9.053149706205431 -25.644769030043435 0 0 0
3494 348 712 -0.5 -6.5690628913827425 11.301574412813792 -25.97861267924644 0 0 0
3493 348 713 0.86 -7.223342390863593 10.313480472618338 -25.690792086384405 0 0 0
14454 1177 727 -0.39 24.476461667989028 24.69423595235058 -27.290993981963766 0 0 0
14448 1177 726 1.34 24.08966403540633 26.057366705533852 -28.07598399705796 0 0 0
14449 1177 727 -0.39 23.709498665322556 26.697043987321436 -26.617158671360826 0 0 0
3064 307 713 0.86 -6.169253664501781 45.62537021479041 -23.079753855619344 0 0 0
3065 307 712 -0.5 -6.622667255695873 44.49210723669451 -22.95216930339815 0 0 0
3063 307 714 -0.45 -4.96708757457607 46.020555739445356 -22.71516036814569 0 0 0
3066 307 714 -0.45 -6.7855081490735785 46.67559943131492 -23.627756875204923 0 0 0
3061 307 715 0.21 -5.87849219756778 47.67300909383631 -24.02763138037001 0 0 0
3069 307 718 0.03 -4.395514853802098 47.979535987696195 -22.468534628426752 0 0 0
3062 307 715 0.21 -4.6185176067592835 47.26924493641282 -23.266308120427766 0 0 0
3070 307 718 0.03 -3.752585026244219 47.173159028416265 -23.92509241458511 0 0 0
3068 307 718 0.03 -6.236616731234577 48.66920917921077 -23.766944145269036 0 0 0
3067 307 718 0.03 -5.713974976125897 47.62224192758883 -25.104700808766083 0 0 0
3923 381 712 -0.5 -24.706283191934432 71.70693011619962 -26.946270798561116 0 0 0
3921 381 714 -0.45 -23.517691924317234 72.6146384234902 -25.212885375170742 0 0 0
3922 381 713 0.86 -24.443093562336117 72.62122756177253 -26.166985990685006 0 0 0
9702 804 85 0.06 10.155520706946518 73.46342836006814 -28.497697104382553 0 0 0
3929 381 718 0.03 -22.5913378624996 74.38339585423823 -24.746228323246072 0 0 0
3930 381 718 0.03 -23.630914387534204 73.66284002235038 -23.446485416552974 0 0 0
7380 620 80 -0.18 20.510108049353406 75.02051578904282 -6.069899690905615 0 0 0
3920 381 715 0.21 -23.529898858443147 73.86220760398534 -24.532504557756823 0 0 0
3919 381 716 0.16 -24.72056882562103 74.61944208958171 -25.153323057564165 0 0 0
3928 381 719 0.03 -24.4658863961277 75.58740131981973 -25.596292159177494 0 0 0
7750 651 712 -0.5 -21.81294547664062 77.41831212689145 -25.34906112498173 0 0 0
7747 651 80 -0.18 -21.60975189948192 76.2160338126864 -22.74161722111613 0 0 0
7755 651 85 0.06 -22.53606503495125 76.654123806964 -23.114022304416338 0 0 0
7749 651 713 0.86 -20.736293305140748 77.02473208339363 -24.91463761481404 0 0 0
7748 651 714 -0.45 -20.72693159355748 76.079211779478 -23.902078478966374 0 0 0
7753 651 85 0.06 -21.08549988643668 76.82091219080876 -22.016684116633243 0 0 0
7754 651 85 0.06 -21.834050476190086 75.21895247852986 -22.32143382786471 0 0 0
7751 651 714 -0.45 -19.624973003114064 77.620605457928 -25.25171247198864 0 0 0
7757 651 85 0.06 -17.996480462335185 77.39806954783383 -23.93028019731473 0 0 0
7752 651 80 -0.18 -18.23205971516674 77.20471618008158 -24.93209813857156 0 0 0
7756 651 85 0.06 -18.032638513893843 76.1710998062275 -25.133937523947296 0 0 0
7758 651 85 0.06 -17.573292756552192 77.86373023076833 -25.55264349595511 0 0 0
1367 137 718 0.03 4.890606717306397 80.74813564606735 -28.974218041196863 0 0 1
9701 804 85 0.06 10.663456934858672 74.41322899552405 -27.077037767426702 0 0 0
9695 804 80 -0.18 10.850186668894665 74.20706231587504 -28.14643237238657 0 0 0
9706 804 85 0.06 13.99417325702673 77.77436900047873 -27.588317863376105 0 0 0
9703 804 85 0.06 11.86244264512625 73.8486865546897 -28.24830187004312 0 0 0
1369 137 718 0.03 3.2256081826729286 82.51095557456624 -27.645051319944145 0 0 1
1365 137 712 -0.5 6.944675504333631 82.3161345709057 -25.689248783891344 0 0 1
1364 137 713 0.86 5.989083086144788 82.09226984867492 -26.42527737004353 0 0 1
1363 137 714 -0.45 4.894601426300724 82.8247225324243 -26.602016532089593 0 0 1
1366 137 714 -0.45 5.8960746589261674 81.00391473261935 -27.181427569173465 0 0 1
1368 137 718 0.03 3.9955355110465263 80.32211868034982 -27.45757241870298 0 0 1
1361 137 715 0.21 4.720125132973109 80.97998381761722 -27.924891977240563 0 0 1
5283 473 714 -0.45 10.361863659765547 84.70106674638338 -21.037486019732782 0 0 0
5290 473 720 0.06 10.814745218467962 82.71485515639402 -20.78619280615972 0 0 0
5284 473 717 -0.1 9.952173788076763 83.3787684279573 -20.808508135741278 0 0 0
5292 473 720 0.06 9.260350472485769 83.04940167759862 -21.58244025393303 0 0 0
5280 473 714 -0.45 9.983146277372967 86.87937657183103 -21.41314266644386 0 0 0
5286 473 720 0.06 10.675968689731533 89.20666810470108 -22.51925696415283 0 0 0
5278 473 717 -0.1 9.861912687498815 89.25476002281606 -21.80199105152556 0 0 0
5287 473 720 0.06 10.233342830526809 89.43662666350737 -20.79272172610692 0 0 0
5288 473 718 0.03 8.707999474380514 87.70875279264847 -22.818189389250946 0 0 0
5285 473 720 0.06 9.221169832306131 90.09012507171694 -22.061986897644104 0 0 0
10376 852 410 0.03 17.15763382238832 22.15409803457443 -17.247145408456277 0 0 0
10377 852 410 0.03 17.237369672295088 23.754067456510924 -16.516558239222206 0 0 0
10368 852 431 0.19 17.47177516685788 23.18566678989744 -17.417804309888723 0 0 0
10371 852 407 -0.43 14.770864941003694 22.74078127973665 -18.028637972494508 0 0 0
10369 852 408 -0.33 16.775844542084045 23.739089281277657 -18.525362885330424 0 0 0
10379 852 85 0.06 14.760416226305367 23.707172954561443 -20.719592680826366 0 0 0
10370 852 406 0.51 15.460078362966172 23.508889629497318 -18.696267956582503 0 0 0
10372 852 80 -0.18 14.843279718747752 24.32652087899679 -19.82734789130103 0 0 0
10380 852 85 0.06 13.840320485784744 24.660119816352378 -19.555495237588204 0 0 0
10378 852 85 0.06 15.454107032913853 25.20048696005425 -20.053482493112227 0 0 0
10375 852 85 0.06 19.212402584724416 22.684493477420048 -18.617607785001596 0 0 0
10367 852 80 -0.18 18.973921189209804 23.238912395925027 -17.708695721375577 0 0 0
10373 852 85 0.06 19.292628425342727 24.273333170223097 -17.845097021295857 0 0 0
10374 852 85 0.06 19.550810862398933 22.813411738357544 -16.887640710990425 0 0 0
2930 293 718 0.03 -23.988025977241477 45.25592826151099 -15.875611126380107 1 0 0
2921 293 715 0.21 -23.32736906173409 43.98921653839089 -17.52614632903125 1 0 0
2927 293 718 0.03 -22.372060586897874 43.9261823868341 -17.010149181681072 1 0 0
2922 293 715 0.21 -24.388938163850412 44.690787330744016 -16.713815160515324 1 0 0
2924 293 713 0.86 -25.02006696909757 42.56076717216838 -17.07409615501473 1 0 0
2929 293 718 0.03 -24.91255940609379 45.4111552704709 -17.33750386778341 1 0 0
2926 293 714 -0.45 -23.876407885982886 42.71763262955447 -17.704415031439524 1 0 0
2928 293 718 0.03 -23.162506757708613 44.4772824610322 -18.485996860741835 1 0 0
1613 162 714 -0.45 10.046424301858579 64.69664906614499 -19.590310481092416 0 0 0
1614 162 713 0.86 11.031982861622325 64.77847223922178 -18.72867518171863 0 0 0
1615 162 712 -0.5 11.310772585352638 65.80639358581844 -18.14611765550343 0 0 0
1612 162 715 0.21 9.975533812075398 63.38888738883857 -20.153612151099765 0 0 0
1620 162 718 0.03 9.968991153035702 63.34529144241536 -21.241875536933136 0 0 0
1619 162 718 0.03 9.060220789401725 62.90008138960839 -19.865225487046374 0 0 0
1618 162 718 0.03 11.004948521131823 61.65133094301915 -19.04592293297361 0 0 0
1616 162 714 -0.45 11.61085936338226 63.55305381810631 -18.542136243645487 0 0 0
1611 162 715 0.21 11.210024123573263 62.615869188343666 -19.537650772932423 0 0 0
1617 162 718 0.03 12.019993621649107 62.385083717121134 -20.24744263814401 0 0 0
3876 377 719 0.03 3.315988781456568 79.38859882409945 -15.55629230831535 0 -1 0
3867 377 716 0.16 2.2891165880277384 79.08517635388411 -15.279406129736188 0 -1 0
3877 377 718 0.03 2.72730201483337 77.97054332555136 -17.092713401609302 0 -1 0
3868 377 715 0.21 1.8946740796090609 78.02439655698 -16.335932550047048 0 -1 0
3869 377 714 -0.45 0.680242602204089 78.608077060421 -16.852482784094533 0 -1 0
3878 377 718 0.03 1.6806428528783073 76.99921567688473 -15.959969851163848 0 -1 0
3872 377 714 -0.45 1.3317806990296646 80.11319810479559 -15.445816001439795 0 -1 0
3871 377 712 -0.5 -0.5218040950617961 80.5181040546508 -16.70104086500784 0 -1 0
3870 377 713 0.86 0.39847093146191526 79.78045622552882 -16.37707420401847 0 -1 0
5281 473 713 0.86 9.457024097091121 85.69775945561348 -21.05872572752905 0 0 0
5291 473 720 0.06 9.40558624253417 83.32571231702427 -19.877531987395344 0 0 0
5282 473 712 -0.5 8.263338828280823 85.57980410083933 -20.857468149723942 0 0 0
5279 473 715 0.21 9.084200798953205 87.92417037121747 -21.81497676797899 0 0 0
5289 473 718 0.03 8.232504698629171 88.01994832735481 -21.12991624767703 0 0 0
1900 190 718 0.03 -11.246090045566376 97.79982642340416 -15.156547762064633 0 -1 0
1893 190 714 -0.45 -9.441403298664795 97.19592422099502 -15.874890854964534 0 -1 0
1894 190 713 0.86 -8.72407286524539 96.1177876837889 -15.614662190611014 0 -1 0
1895 190 712 -0.5 -7.857091808849447 95.62256951798209 -16.332463413265145 0 -1 0
1899 190 718 0.03 -9.780394756758895 98.49202731074946 -14.362437662855257 0 -1 0
1892 190 715 0.21 -10.23701575598362 97.61436942432708 -14.79735306831995 0 -1 0
1896 190 714 -0.45 -9.12832467251117 95.63821869509378 -14.46371012649628 0 -1 0
1758 176 718 0.03 8.877027859018952 99.21355983446985 -19.902141919832786 0 -1 0
1751 176 715 0.21 7.881557737335882 99.63794996135645 -19.775429095671072 0 -1 0
1757 176 718 0.03 7.658525902010794 100.29301094226658 -20.61891205034378 0 -1 0
1759 176 718 0.03 7.160423310137432 97.72843890021748 -19.002680559100313 0 -1 0
1752 176 715 0.21 6.788825137883023 98.58454131492651 -19.56700079181634 0 -1 0
9315 776 85 0.06 -4.9932439554149965 102.4401190983359 -15.58877943907298 0 -1 0
9316 776 85 0.06 -5.741717594238565 103.5103425815142 -16.73009878927627 0 -1 0
9314 776 85 0.06 -3.9941091657726133 103.55638224702254 -16.52235947586213 0 -1 0
9308 776 80 -0.18 -4.939920746777332 103.45475897907492 -15.995138528389148 0 -1 0
9306 776 406 0.51 -5.100721242514567 104.52084405648687 -14.939731277385064 0 -1 0
9305 776 408 -0.33 -6.362637334197757 104.81690402873348 -14.781384602213151 0 -1 0
1760 176 718 0.03 6.3161460986466835 98.23699704405301 -20.482754134494797 0 -1 0
1755 176 712 -0.5 6.11517934466012 100.77730920226286 -17.070950940713445 0 -1 0
1753 176 714 -0.45 5.903138103297508 99.30675617239375 -18.763807560738712 0 -1 0
1754 176 713 0.86 6.556672425644436 100.19979952654934 -18.046093037667504 0 -1 0
1756 176 714 -0.45 7.759328033866026 100.37727063585758 -18.59722629001442 0 -1 0
5062 458 720 0.06 -24.72494219642246 9.761551062191813 -8.209236937025409 0 0 0
5053 458 717 -0.1 -24.539563016343166 10.636424737548182 -7.586259336140117 0 0 0
5060 458 720 0.06 -24.002155560746004 11.37357809855159 -8.184727893589738 0 0 0
8369 702 85 0.06 -18.3631965214867 57.57372369441815 -11.621241598264305 0 0 0
8368 702 85 0.06 -16.87474095155713 56.587674181574855 -11.702645139474143 0 0 0
8363 702 714 -0.45 -16.569987596799848 58.637701214204284 -11.605892310143815 0 0 0
8364 702 80 -0.18 -17.32898758896299 57.48460822194578 -11.28448206560087 0 0 0
8361 702 713 0.86 -16.909057306355507 59.851385382733426 -11.040646111370904 0 0 0
8370 702 85 0.06 -17.35287819037164 57.3600743441596 -10.201825932797703 0 0 0
10453 858 408 -0.33 -12.035410195158335 59.98888966629691 -8.598388576934184 0 0 0
8362 702 712 -0.5 -17.947496879190155 60.10705398069338 -10.417160598753256 0 0 0
10461 858 410 0.03 -12.136020735476166 57.91585286737053 -8.696783964383215 0 0 0
10452 858 431 0.19 -12.236107799090533 58.73556049180799 -7.982040781361974 0 0 0
10460 858 410 0.03 -11.502266191655437 58.574982003096736 -7.191901617528316 0 0 0
10457 858 85 0.06 -14.367961609058653 58.79814764028767 -8.24803100242049 0 0 0
10455 858 407 -0.43 -10.725748404750917 59.19583449661381 -10.344928355592188 0 0 0
10454 858 406 0.51 -11.314386353167947 60.1008663006739 -9.750471548532829 0 0 0
8360 702 714 -0.45 -15.90150192001039 60.73589461813735 -11.27698615091822 0 0 0
8366 702 85 0.06 -15.094617371765821 62.65327735887233 -11.164075614278758 0 0 0
8365 702 85 0.06 -16.73539980509497 62.55789004124348 -11.811293460026036 0 0 0
10464 858 85 0.06 -10.578197205904658 61.60363342669628 -11.119791333524816 0 0 0
8359 702 80 -0.18 -16.053064010606263 62.13980334825702 -11.07117756606813 0 0 0
8367 702 85 0.06 -16.45538118222315 62.358560348665904 -10.079460467567259 0 0 0
10456 858 80 -0.18 -11.265832198787919 61.531141221916116 -10.27579177452371 0 0 0
10462 858 85 0.06 -12.269949461801431 61.779279498552555 -10.615653880469665 0 0 0
10463 858 85 0.06 -10.983793904824935 62.24759570419549 -9.506202665983622 0 0 0
8065 677 85 0.06 5.530432688737946 64.91807503971042 -6.343548973296052 0 -1 0
8059 677 80 -0.18 5.0747288440859535 65.80394244137874 -5.900672498041928 0 -1 0
8067 677 85 0.06 5.178601667679558 66.62876255903537 -6.604181725145281 0 -1 0
3873 377 720 0.06 2.7702007753235165 79.15592429903784 -13.179637334596435 0 -1 0
3866 377 717 -0.1 2.340140676545005 78.48072265226203 -13.910470348798512 0 -1 0
