LAMMPS data file via write_data, version 7 Feb 2024, timestep = 12000, units = real

1555 156 712 -0.5 -8.22052137121991 18.136996003683905 -24.793326740326965 0 0 0
8233 790 431 0.19 -8.646015127906459 18.4390481636826 -20.474846315301214 0 0 0
8235 790 85 0.06 -7.749327137648622 19.576896833311924 -22.0019784241538 0 0 0
5248 525 718 0.03 -6.23988536306199 28.004904348988884 -21.440950676708518 0 0 0
2474 248 713 0.86 -15.158757203152035 16.26673462812944 -21.339325573254378 0 0 0
8227 790 124 0.14 -8.512445678170556 19.71332656510996 -21.280793778892892 0 0 0
2295 230 712 -0.5 -2.788535301448389 28.23261887088475 -23.76972019855922 0 0 0
5243 525 714 -0.45 -5.827106860082656 29.0122476225234 -18.592710500277178 0 0 0
2385 239 712 -0.5 -12.07498636893319 21.612510882108676 -19.87317462614371 0 0 0
6440 632 717 -0.1 -10.96561678614793 19.622742432133887 -28.19733261195882 0 -1 0
6446 632 720 0.06 -11.699687823634326 20.29969536363021 -28.66917695318405 0 -1 0
6437 632 713 0.86 -9.840643800185475 20.802916927603047 -26.52240877941842 0 -1 0
6447 632 720 0.06 -10.03048957084332 19.711201118906477 -28.77396421282792 0 -1 0
6443 632 720 0.06 -7.993240956354252 24.067731664484572 -28.443196914119678 0 -1 0
6434 632 717 -0.1 -7.706691986268615 23.001414036604338 -28.489017711986033 0 -1 0
6442 632 720 0.06 -6.609613876747155 22.994401077138736 -28.566008986394074 0 -1 0
8231 790 416 -0.68 -10.062130133694032 16.21349148857158 -21.07618646461749 0 0 0
5250 525 718 0.03 -4.046652016560434 29.12792791399546 -19.672796268903348 0 0 0
2384 239 713 0.86 -12.275781690382274 22.53312864137886 -19.05804446832589 0 0 0
2263 227 714 -0.45 -2.9535633502619634 22.98940959165611 -24.264518657664805 0 0 0
8232 790 416 -0.68 -8.088889675391219 16.932626756819136 -22.493993488200275 0 0 0
2266 227 714 -0.45 -0.8408291087996175 22.332415059943038 -24.16750689876186 0 0 0
6836 663 712 -0.5 -5.346683650522961 20.33686427428148 -20.13538633382385 0 0 0
6835 663 713 0.86 -5.218915315010729 21.161639753994486 -21.02255230880702 0 0 0
1559 156 718 0.03 -5.0203018770484436 19.172388787416313 -27.48462209538368 0 0 0
1557 156 718 0.03 -4.549317987077715 16.58331295464455 -26.613213307422814 0 0 0
6833 663 80 -0.18 -2.824196535746 21.387588135012567 -20.573387167301288 0 0 0
6839 663 85 0.06 -2.3733113485370243 20.69600604896343 -21.21857003410005 0 0 0
6841 663 85 0.06 -2.126508459354206 22.21620947940431 -20.482130616497624 0 0 0
6834 663 714 -0.45 -4.077075160028154 21.89928392569716 -21.149258181408616 0 0 0
1551 156 715 0.21 -5.4322679272507495 17.221998341244593 -26.74226759755628 0 0 0
1552 156 715 0.21 -5.227904516019114 18.689476059023985 -26.53173939525163 0 0 0
6840 663 85 0.06 -3.024946138552806 20.75812034334208 -19.716397719662385 0 0 0
1558 156 718 0.03 -5.844670085926338 17.161456288029903 -27.73989121867713 0 0 0
1560 156 718 0.03 -4.385802412152965 18.900830667784096 -25.868270409023346 0 0 0
1553 156 714 -0.45 -6.466872007890382 19.09756340653902 -25.970522144874806 0 0 0
1554 156 713 0.86 -7.19026369124003 18.079704903810867 -25.473717936336843 0 0 0
1556 156 714 -0.45 -6.529722990117227 16.958749104784633 -25.85148576699286 0 0 0
2264 227 713 0.86 -2.117502685264338 21.8669168705505 -24.350327951653835 0 0 0
2265 227 712 -0.5 -2.468625101729466 20.71373122882768 -24.62224307091447 0 0 0
6843 663 85 0.06 -6.064829166940369 23.29632533301373 -22.210966392269256 0 0 0
2294 230 713 0.86 -2.6505705989250568 29.457525189208848 -23.774161055999187 0 0 0
2267 227 718 0.03 -0.6176270587491264 23.382833437737588 -22.401934784183165 0 0 0
1567 157 718 0.03 -2.6887456741727545 19.046328836166087 -18.106810036136455 0 0 0
2386 239 714 -0.45 -11.590534697425595 23.723739989197476 -19.101556875117797 0 0 0
2269 227 718 0.03 -2.4042513101647707 25.059992171286563 -24.102513471499417 0 0 0
6838 663 80 -0.18 -6.309130632805873 22.438346984373307 -22.75778375592443 0 0 0
6842 663 85 0.06 -5.542417191192871 22.53100632428138 -23.49250515275324 0 0 0
6837 663 714 -0.45 -6.216364605645724 21.281254143338867 -21.89659453389135 0 0 0
6844 663 85 0.06 -7.335187797653989 22.526904529052462 -23.129883834458536 0 0 0
6144 609 720 0.06 -26.56751641828649 15.445290655048291 -29.192041809469746 0 0 1
1563 157 714 -0.45 -2.3282093043013656 16.316672292665956 -18.655427392990756 0 0 0
2336 234 714 -0.45 -28.63106288506724 22.356921783407206 -27.937256833347533 0 0 0
2337 234 718 0.03 -27.401254502409607 23.32118275956293 -29.033496711841746 0 0 0
7024 678 85 0.06 -24.679412812650156 29.221595191631465 -28.970974456379196 0 0 0
1561 157 715 0.21 -3.3698474219502 18.239559597359634 -18.348679745790168 0 0 0
2334 234 713 0.86 -29.854485891090675 22.888051780673997 -27.930743951889927 0 0 0
1565 157 712 -0.5 -2.4344200843346573 16.142644938675527 -20.865443369769892 0 0 0
3597 360 718 0.03 -2.6014088095028294 22.98073563791952 -28.89893831252157 0 -1 1
7023 678 85 0.06 -23.56580435980748 27.886513628676138 -28.582296133519712 0 0 0
6445 632 718 0.03 -7.3590214010656485 21.516598378020415 -26.9920072265997 0 -1 0
7017 678 714 -0.45 -25.03125319208016 27.394963182422362 -29.98328161243877 0 0 0
7018 678 80 -0.18 -24.11041167324263 28.333326361780166 -29.445991714614387 0 0 0
5177 518 718 0.03 -22.00014298686284 25.050280050203195 -28.474582259394204 1 0 0
5174 518 713 0.86 -19.034062676223947 25.32472141643548 -29.103888727213164 1 0 0
5176 518 714 -0.45 -20.170266654829064 25.76838982233017 -28.73837279217701 1 0 0
5173 518 714 -0.45 -19.143119226800753 24.042596267506013 -29.24208960084882 1 0 0
5175 518 712 -0.5 -18.02459079136009 25.980855329593354 -29.205718530001818 1 0 0
5171 518 715 0.21 -21.205076199191748 25.010369495141674 -29.199914516535717 1 0 0
5172 518 715 0.21 -20.515596005752254 23.66186237757234 -29.411956077760262 1 0 0
7189 692 85 0.06 -7.681074780045481 19.98536260497411 -29.215781087704592 0 0 1
5247 525 718 0.03 -4.629885923789832 27.465895436587605 -21.165156819758025 0 0 0
2498 250 718 0.03 -12.635949108372188 15.161826884566556 -18.17362349748035 0 0 0
5244 525 713 0.86 -6.346454092010269 27.814480697522782 -18.500667120692192 0 0 0
6435 632 715 0.21 -8.1385655290495 22.26111827644396 -27.17817728852827 0 -1 0
5246 525 714 -0.45 -5.887692076534313 27.116761573052024 -19.5567538076732 0 0 0
6438 632 712 -0.5 -9.531474835752125 20.964721459383203 -25.337563000189906 0 -1 0
2413 242 714 -0.45 -6.772633347555735 24.415902038704026 -19.520181677791303 0 0 0
2412 242 715 0.21 -6.539755106806693 24.29514167984075 -18.111036485633363 0 0 0
3592 360 715 0.21 -1.7284216132518568 21.092782601317108 -28.15886073436708 0 -1 1
2416 242 714 -0.45 -8.682986770236223 24.86829498766809 -18.529960480894676 0 0 0
6448 632 720 0.06 -11.35487716552215 18.592882670591507 -28.336094772731947 0 -1 0
2415 242 712 -0.5 -8.49187772948068 24.71352694099133 -20.89803945260969 0 0 0
3600 360 718 0.03 -2.6031008650531935 20.895622011240793 -27.52361160724059 0 -1 1
2414 242 713 0.86 -8.049466999541265 24.711208557818807 -19.75922234554613 0 0 0
6436 632 714 -0.45 -9.394321023936083 21.6198951977355 -27.47736906651801 0 -1 0
6444 632 718 0.03 -8.134993581173543 22.94202879185019 -26.312045362242113 0 -1 0
3593 360 714 -0.45 -0.48040715209959545 21.244457224375846 -27.43049923592316 0 -1 1
1568 157 718 0.03 -4.362570354565171 18.644753952838133 -18.140824034260177 0 0 0
7043 680 85 0.06 -12.671073487237498 29.098988087915263 -18.122400952637875 0 0 0
2381 239 715 0.21 -12.021752000527416 24.58971714113729 -18.068678532141345 0 0 0
2395 240 712 -0.5 -29.078408699540233 20.10816468175728 -8.876775135876242 0 0 0
2420 242 718 0.03 -5.8420671331243685 25.048705577825096 -17.788763512663603 0 0 0
2394 240 713 0.86 -29.34605325274262 18.9827685119666 -8.486315692820142 0 0 0
2391 240 715 0.21 -29.844161807050867 16.771393326050262 -8.587673935343286 0 0 0
261 27 715 0.21 -26.05616970885876 15.376365500473403 -16.979218337873743 0 -1 0
6382 628 717 -0.1 -0.3407457610069104 29.323576301878578 -10.600606505915042 0 0 0
264 27 713 0.86 -27.769486914617694 16.80707003042174 -17.36755683023707 0 -1 0
7067 682 85 0.06 -21.776521105174325 15.274501554356586 -13.721546367935234 0 0 0
2396 240 714 -0.45 -29.059841230562895 17.812738745971615 -9.114722226156044 0 0 0
430 43 718 0.03 -5.1828658691451155 27.91267603294917 -8.345170783555078 0 -1 0
268 27 718 0.03 -25.017060139875795 15.661548773741337 -16.76346080714412 0 -1 0
5263 527 714 -0.45 -28.125843449613544 23.282080045747797 -10.978338495658722 1 0 0
266 27 714 -0.45 -26.65675525855116 16.2690432781046 -17.865726142692576 0 -1 0
1690 169 718 0.03 -26.000536809928953 18.540209203485222 -10.688947940241919 0 0 0
3106 311 714 -0.45 -0.26626504484364044 28.532564837003157 -6.4674822692100085 0 -1 0
263 27 714 -0.45 -27.816511802850112 16.500469046178114 -16.047542412159025 0 -1 0
2496 250 714 -0.45 -11.017919525474614 15.657807968956526 -17.06626130269885 0 0 0
262 27 715 0.21 -26.91149165412083 15.437886442572486 -15.709138084885074 0 -1 0
269 27 718 0.03 -26.37265765514009 15.698230003249298 -14.79919278420003 0 -1 0
3110 311 718 0.03 -0.7921947441177963 25.59955910769124 -6.368426018944513 0 -1 0
3275 328 712 -0.5 -26.735108134244147 27.999923587819843 -9.603350672883495 1 -1 0
7062 682 714 -0.45 -21.669063739345802 16.611487683828766 -15.150403491282756 0 0 0
1686 169 714 -0.45 -25.798483796263074 15.625805973557062 -10.157056158108917 0 0 0
1683 169 714 -0.45 -25.992074078543272 16.890772483255667 -11.968768616550921 0 0 0
1684 169 713 0.86 -26.42311549308699 15.838200364213021 -11.337223852860125 0 0 0
1685 169 712 -0.5 -27.204530998099848 15.07675819843959 -11.817446157904904 0 0 0
1569 157 718 0.03 -3.916847019794097 16.289647599227504 -17.417972539997233 0 0 0
5261 527 715 0.21 -28.518261096049024 21.242055918631916 -11.98414462773825 1 0 0
6387 628 712 -0.5 -2.1112345036182196 26.678178644537343 -13.852693757313345 0 0 0
4961 497 715 0.21 -6.334877268287608 17.059749727108755 -8.755610737741728 0 0 0
3274 328 713 0.86 -27.969434645198213 27.960247292608358 -9.598841185765828 1 -1 0
7061 682 80 -0.18 -22.507994556505203 15.82636172283645 -14.317724378745309 0 0 0
7069 682 85 0.06 -23.06550426170797 16.376973742131522 -13.575215577371424 0 0 0
2419 242 718 0.03 -5.999057122284284 23.382396066329164 -17.858433080709233 0 0 0
7064 682 712 -0.5 -21.14797643688689 18.203210606178196 -13.548513322887947 0 0 0
1525 153 712 -0.5 -5.158167433563622 20.697467446583165 -16.176606549212437 0 0 0
5454 546 713 0.86 -19.874991898581943 16.583911284292185 -7.354193668923913 1 0 0
7066 682 80 -0.18 -19.266323660273873 18.93375088343336 -15.726314990198851 0 0 0
7072 682 85 0.06 -18.668431404077317 18.151338988833178 -16.139578027580118 0 0 0
3104 311 713 0.86 -1.486131163397314 28.320567826313912 -6.268605038019223 0 -1 0
259 26 718 0.03 -9.0219351840689 27.578933027875628 -7.52480680887166 0 -1 0
2518 252 718 0.03 -19.580458055311485 19.47852764672717 -11.826076420448775 0 0 0
2512 252 715 0.21 -17.675548241204055 18.559081606709533 -11.112121614770873 0 0 0
2513 252 714 -0.45 -17.300999017868723 19.529665965544275 -10.067683748317448 0 0 0
2514 252 713 0.86 -18.21270468093767 19.905591481781574 -9.221725049975174 0 0 0
2519 252 718 0.03 -17.078427514773303 18.654929319684364 -12.027255558621645 0 0 0
2511 252 715 0.21 -19.136022872156815 18.81978646526698 -11.076833533779126 0 0 0
2520 252 718 0.03 -17.44087168568849 17.54918890421203 -10.774614585893891 0 0 0
2431 244 715 0.21 -20.476221522439918 23.180965656682872 -11.244453323497629 0 0 0
2432 244 715 0.21 -20.70877140180371 24.069848551724707 -9.99879134412341 0 0 0
2434 244 713 0.86 -18.59764591880015 23.25408957526484 -10.012671079857816 0 0 0
2435 244 712 -0.5 -17.416859195955073 23.216834584655277 -9.751597403022243 0 0 0
2436 244 714 -0.45 -19.08574305099144 22.84103588711107 -11.144744951066164 0 0 0
2440 244 718 0.03 -20.77891220837729 25.107434546238593 -10.31522088437308 0 0 0
2438 244 718 0.03 -21.074377049132877 22.278173252651058 -11.139206472336824 0 0 0
2433 244 714 -0.45 -19.529109336537715 23.87881284196478 -9.279523514582511 0 0 0
2685 269 712 -0.5 -15.716039025498445 16.389256493489576 -12.655448014576125 0 0 0
2516 252 714 -0.45 -19.425410219346638 19.372999323103816 -9.792389011371485 0 0 0
2508 251 718 0.03 -14.831890217477408 21.379295804899215 -9.68048805505712 0 0 0
1682 169 715 0.21 -25.377994194408853 17.750618348730672 -11.024098263153732 0 0 0
7065 682 714 -0.45 -20.66327385918653 18.552173752795905 -15.724526244877152 0 0 0
2437 244 718 0.03 -20.657704531269044 23.75754869071484 -12.139856864322805 0 0 0
5455 546 712 -0.5 -20.417918914424227 16.692429679569997 -8.461959578059354 1 0 0
7070 682 85 0.06 -18.98316613208578 19.085040688387604 -14.684055592983226 0 0 0
2517 252 718 0.03 -19.689338593563168 17.937246273949537 -11.320834341626815 0 0 0
5456 546 714 -0.45 -19.341463467357382 17.580246390509448 -6.654055178539038 1 0 0
2515 252 712 -0.5 -18.01935928724169 20.611647160806438 -8.238584249440725 0 0 0
7063 682 713 0.86 -21.134456188873273 17.80843611016139 -14.718563250666831 0 0 0
2509 251 718 0.03 -15.789507721043753 23.00446965708427 -11.158860792375217 0 0 0
7071 682 85 0.06 -18.98196272913579 19.829956292508225 -16.30187161992304 0 0 0
2448 245 718 0.03 -9.579447274503185 15.058649999877202 -10.94052597686908 0 0 0
2655 266 712 -0.5 -9.497886628842208 19.864074393710506 -6.787741932901295 0 0 0
2684 269 713 0.86 -16.462563355052193 15.48988443595986 -12.991050863672823 0 0 0
2686 269 714 -0.45 -17.34070077328098 15.49844704968243 -14.02674321169173 0 0 0
5453 546 714 -0.45 -19.519530314203116 15.420207425503127 -6.752600384605875 1 0 0
28 3 718 0.03 -9.341879045101932 28.29965096474369 -16.48891711063028 0 -1 0
2507 251 718 0.03 -14.50285706106838 20.307581168587596 -10.984294977078513 0 0 0
2501 251 715 0.21 -14.4061038103113 21.34745241282783 -10.691610034568276 0 0 0
2506 251 714 -0.45 -13.097565719455513 21.952893238483913 -10.79647904555998 0 0 0
2495 250 712 -0.5 -8.886062383063292 15.870189837492783 -17.544428577320605 0 0 0
2445 245 712 -0.5 -12.206414473112075 17.917984369225227 -12.467086027713345 0 0 0
2450 245 718 0.03 -8.148015289267457 17.01927361550151 -12.394561411708 0 0 0
2441 245 715 0.21 -9.690592758664947 16.12611326823246 -11.093286416838767 0 0 0
2447 245 718 0.03 -9.340342931726907 16.716670675075115 -10.2614316339464 0 0 0
2446 245 714 -0.45 -11.089740978107729 16.404104198872112 -11.314151695592312 0 0 0
2443 245 714 -0.45 -10.082912511961926 17.271969240619423 -13.025219331724497 0 0 0
5439 544 718 0.03 -26.42154800183475 26.8167351275688 -11.701692444356537 1 0 0
2417 242 718 0.03 -8.081073967177877 24.670480545974133 -16.485065015178833 0 0 0
2442 245 715 0.21 -9.073072597092365 16.443813375841152 -12.5005828539541 0 0 0
2449 245 718 0.03 -8.932561163184646 15.580157768468183 -13.165130984708288 0 0 0
253 26 714 -0.45 -11.084727583331855 27.648112892939803 -7.652755641043787 0 -1 0
2444 245 713 0.86 -11.211000893417467 17.25956664607512 -12.291142568516072 0 0 0
5265 527 712 -0.5 -25.906661578784938 22.941017174727065 -10.359683905352009 1 0 0
2382 239 715 0.21 -13.353057555977516 23.967938048460848 -17.63085272887093 0 0 0
2399 240 718 0.03 -29.300150055469786 16.99361013604278 -6.479218092162553 0 0 0
2390 239 718 0.03 -13.40305975184899 24.06678484728153 -16.550375421366393 0 0 0
2510 251 718 0.03 -15.753641450933545 21.701317304654417 -12.42580436336733 0 0 0
2502 251 715 0.21 -15.201161547320373 22.260601741853417 -11.675179773382023 0 0 0
2503 251 714 -0.45 -14.130284302967603 22.928739140270107 -12.39027518356359 0 0 0
7033 679 85 0.06 -0.26035387419547046 24.304591751340396 -12.227899628247135 0 0 0
4967 497 718 0.03 -5.703162033576427 17.107769701297396 -9.637166215919923 0 0 0
422 43 715 0.21 -5.804253601325255 28.756747054044556 -8.062386380325952 0 -1 0
3273 328 714 -0.45 -28.665657750437486 27.080782222006746 -10.314999054265336 1 -1 0
2630 263 718 0.03 -12.236572357494046 20.50939037828081 -6.3070775915619235 0 0 0
5268 527 718 0.03 -28.93667844903095 20.538161705463505 -11.258264486904649 1 0 0
90 9 718 0.03 -9.916951845881792 21.489800277224976 -14.021841253241195 0 -1 0
88 9 718 0.03 -8.623644588866032 18.938033705306434 -14.53852439183075 0 -1 0
87 9 718 0.03 -10.26825950220163 19.282627728947993 -14.952082096514435 0 -1 0
2504 251 713 0.86 -12.954570212054364 22.64968495634998 -11.920190258418584 0 0 0
86 9 714 -0.45 -8.821150950391152 19.747155295414938 -16.395950872757872 0 -1 0
81 9 715 0.21 -9.28468615328017 19.646730583297263 -15.068499010007107 0 -1 0
84 9 713 0.86 -8.961108477890052 20.928558347016878 -16.941063283795526 0 -1 0
4964 497 713 0.86 -7.224132059249464 15.004825554412326 -8.443528549229299 0 0 0
5264 527 713 0.86 -26.951040467490927 22.67817566181057 -10.998682309985337 1 0 0
6388 628 714 -0.45 -1.3097423396706143 28.487647008981547 -12.654914356535334 0 0 0
7035 679 85 0.06 -1.9653148641543328 25.48379145481732 -8.534192367380918 0 0 0
1527 153 718 0.03 -1.2836543878929105 22.747604775602753 -16.404161585822962 0 0 0
3231 324 715 0.21 -1.355829883776042 19.255117803094652 -10.776509222237337 0 -1 0
4968 497 718 0.03 -6.679735640450404 18.060147826465144 -8.453070945250037 0 0 0
5440 544 718 0.03 -24.756778480403153 26.127975362551787 -11.810169655817498 1 0 0
7817 745 80 -0.18 -0.12699552004711973 20.06432443496828 -17.1689607786716 0 0 0
3238 324 718 0.03 -2.3007525334809356 19.58958467139172 -10.309938975315273 0 -1 0
2387 239 718 0.03 -11.378598732959118 24.470492670890557 -17.231983740489664 0 0 0
7029 679 714 -0.45 -0.991135978646516 24.25191913848001 -9.951393967186657 0 0 0
3237 324 718 0.03 -1.4878671328736288 18.90100314277932 -11.801231886623276 0 -1 0
3236 324 714 -0.45 -0.7630258883406931 18.2636931919515 -9.998535381332767 0 -1 0
7897 751 85 0.06 -4.684598674199801 19.697043519912974 -12.996569398293685 0 0 0
7895 751 85 0.06 -5.105246070981029 18.60931599292295 -14.234796482600787 0 0 0
4969 497 718 0.03 -5.5600685412465936 16.86799714829784 -6.775437077721469 0 0 0
4963 497 714 -0.45 -6.146456667569155 15.014374366938391 -7.613106299897412 0 0 0
7034 679 85 0.06 -3.016987422429049 24.378422705142395 -9.348235857850126 0 0 0
5284 529 713 0.86 -0.8180386386408881 20.384274653643875 -6.071008253634924 0 0 0
1521 153 715 0.21 -2.362935823182279 22.719068265063033 -16.304992182390688 0 0 0
1526 153 714 -0.45 -3.1119024540215383 21.55087825657292 -16.809594677845993 0 0 0
1529 153 718 0.03 -2.663341202093461 23.45330962861158 -14.364763489672947 0 0 0
5428 543 718 0.03 -6.699067571492783 19.93249988574986 -7.507343965057686 0 0 0
7892 751 712 -0.5 -6.351430908392991 19.72831725321366 -10.744033628238624 0 0 0
7889 751 80 -0.18 -5.280945619890494 18.810982237486183 -13.220239592237798 0 0 0
7896 751 85 0.06 -4.917453697736119 17.970245413364076 -12.643164052146311 0 0 0
7891 751 713 0.86 -7.043916877749001 19.542670092961508 -11.729730383161822 0 0 0
7890 751 714 -0.45 -6.673330558772912 19.091847849907786 -12.932560594977758 0 0 0
1524 153 713 0.86 -4.066684128310224 21.256561668977835 -15.973681125820104 0 0 0
1523 153 714 -0.45 -3.710912461970114 21.69373314914411 -14.730374946307945 0 0 0
1522 153 715 0.21 -2.5403762680380764 22.469466766745317 -14.814504240174927 0 0 0
5421 543 715 0.21 -5.984514185264234 20.63563971816416 -7.111024824727305 0 0 0
5427 543 718 0.03 -5.254776067258889 20.98580752614048 -7.863711986283439 0 0 0
1528 153 718 0.03 -2.6956013710579154 23.701409097519495 -16.66215028062814 0 0 0
5285 529 712 -0.5 -1.5014258954399922 20.945149649434477 -6.923835456355966 0 0 0
1530 153 718 0.03 -1.6824428086207925 22.02844750572091 -14.324248983102805 0 0 0
5430 543 718 0.03 -6.156391069495268 22.83277508831947 -6.458369375099862 0 0 0
5422 543 715 0.21 -6.671030642098228 21.8729440301548 -6.406817339891138 0 0 0
5426 543 714 -0.45 -5.337507600810433 19.982924127345747 -6.055623814296915 0 0 0
3232 324 715 0.21 -0.35087347349868403 20.385902192505558 -10.710442776306861 0 -1 0
2411 242 715 0.21 -7.983601026292933 24.273091446458523 -17.49300607769727 0 0 0
2627 263 718 0.03 -14.058862881194461 22.02926451764461 -6.5808877263199435 0 0 0
7823 745 85 0.06 -1.003838973513472 19.66244268727644 -16.659278796217727 0 0 0
4962 497 715 0.21 -5.4925476579272665 16.307791013601765 -7.69905890075538 0 0 0
27 3 718 0.03 -10.011719254457098 27.895840847057286 -14.907661438564146 0 -1 0
260 26 718 0.03 -9.889122288247886 26.433785905029286 -6.430032095111761 0 -1 0
6383 628 716 0.16 -0.15917260921907234 28.999874038586352 -12.062787766192255 0 0 0
23 3 714 -0.45 -8.209504283264112 29.96613846379508 -13.989576512574267 0 -1 0
5266 527 714 -0.45 -27.17996197373751 21.54777918213234 -11.635434687318728 1 0 0
5438 544 718 0.03 -25.670340436496645 28.90958889997004 -12.096568446958665 1 0 0
5435 544 712 -0.5 -25.122188595498123 26.84718475759865 -15.637832788482406 1 0 0
5434 544 713 0.86 -25.168739256283544 27.08589739148598 -14.45310905905676 1 0 0
5436 544 714 -0.45 -24.801884860402325 28.24914948091126 -13.915963075395275 1 0 0
5431 544 715 0.21 -24.97073537930617 28.206782981918344 -12.504471204718815 1 0 0
5433 544 714 -0.45 -25.801618928809514 26.378331022506515 -13.551174012094663 1 0 0
5437 544 718 0.03 -24.056710786230518 28.365812924960714 -11.878746150800271 1 0 0
2439 244 718 0.03 -21.569795727171485 23.7668629776547 -9.400023551451962 0 0 0
7030 679 80 -0.18 -2.007030320061809 24.49965653864262 -8.95132927471869 0 0 0
5921 592 720 0.06 -16.111172540259293 25.278142738378815 -9.884213143231559 0 -1 0
2460 246 718 0.03 -0.32479935191070586 25.50986009945692 -17.46653422086052 0 0 0
5919 592 712 -0.5 -19.754287488355214 27.533683030732977 -11.34377665076518 0 -1 0
2484 249 713 0.86 -19.403241292293405 28.298202766287456 -6.096538438863223 0 0 0
4966 497 714 -0.45 -7.376345356679263 16.156706051780816 -8.982625482078214 0 0 0
423 43 714 -0.45 -6.9144954213493435 29.009226053131403 -8.917939264703364 0 -1 0
7037 680 80 -0.18 -12.695437738430632 29.715235895927123 -17.2168152216833 0 0 0
256 26 714 -0.45 -11.155838804785036 26.091234381402515 -9.18774736992747 0 -1 0
5917 592 714 -0.45 -18.03552779214458 28.59431059370658 -10.311886666675885 0 -1 0
5918 592 713 0.86 -18.82327510992956 27.547996385909038 -10.55502349584265 0 -1 0
5915 592 716 0.16 -17.429044588868443 26.84777096796177 -8.918886300043647 0 -1 0
5432 544 715 0.21 -25.476879278559995 26.81438102257521 -12.259325799025111 1 0 0
5920 592 714 -0.45 -18.412645809096105 26.545059738974526 -9.860818035897777 0 -1 0
252 26 715 0.21 -9.894252474963297 26.910892973239278 -7.418375749670978 0 -1 0
257 26 718 0.03 -9.872518872012455 24.89526305696779 -8.101210175983782 0 -1 0
2459 246 718 0.03 -0.3849414163156044 26.514919656846065 -16.065720355238042 0 0 0
7044 680 85 0.06 -13.375658324418206 29.25267868664369 -16.508334937602672 0 0 0
7045 680 85 0.06 -11.711111800589624 29.63353462557771 -16.823987714053917 0 0 0
2418 242 718 0.03 -8.244634334532492 23.249112557388912 -17.351438291780315 0 0 0
2494 250 713 0.86 -9.878180342636554 15.175444777902404 -17.47550070630983 0 0 0
6386 628 713 0.86 -1.2424241842859092 27.325356199583997 -13.25492223770534 0 0 0
255 26 712 -0.5 -13.163837036038732 27.28426613481285 -8.717364189650752 0 -1 0
5262 527 715 0.21 -29.154306178035256 22.611102476182232 -11.62408977713272 1 0 0
26 3 714 -0.45 -9.959356376712208 29.93245243961241 -15.319514111790415 0 -1 0
2654 266 713 0.86 -9.216883355571808 18.884059151887246 -6.1282299189318605 0 0 0
5245 525 712 -0.5 -6.954110125148115 27.34114513255587 -17.512619963194908 0 0 0
5925 592 718 0.03 -17.120438823582706 29.05628828051406 -8.490034702848773 0 -1 0
5916 592 715 0.21 -17.074643434047893 28.322996577242776 -9.298390314600068 0 -1 0
2505 251 712 -0.5 -11.902814502908273 23.042993143233996 -12.408607406346762 0 0 0
89 9 718 0.03 -8.128648969996862 21.541745781606473 -14.353255129081045 0 -1 0
7081 683 85 0.06 -15.267572217291642 15.320518001064368 -15.570287480978056 0 0 0
83 9 714 -0.45 -9.318567248936297 21.70522796572322 -15.91191550522246 0 -1 0
82 9 715 0.21 -9.111654439374552 21.137615657750228 -14.645583946169706 0 -1 0
6390 628 720 0.06 -1.187402029365178 28.910301493023972 -10.111545886256803 0 0 0
5926 592 718 0.03 -16.033203664301244 28.30848575429849 -9.63393188706099 0 -1 0
1688 169 718 0.03 -24.05107380370449 16.507275664575044 -9.832384341072638 0 0 0
254 26 713 0.86 -11.951948258635095 27.033891255569653 -8.531712988228998 0 -1 0
30 3 718 0.03 -7.691562034234035 28.004035290789727 -14.205135033672367 0 -1 0
5270 527 718 0.03 -29.39777889316777 23.155052578488935 -12.542278814145906 1 0 0
7068 682 85 0.06 -23.09929385087531 15.046617466970435 -14.857095857653848 0 0 0
21 3 715 0.21 -9.418632777715901 28.62155714559806 -15.45229644407611 0 -1 0
5922 592 720 0.06 -15.451806182320281 26.104902054503754 -8.46262003342413 0 -1 0
5429 543 718 0.03 -7.657254260988864 22.08554070597045 -6.818387512206832 0 0 0
3276 328 714 -0.45 -28.903559950378018 28.827739583050835 -9.026126640934146 1 -1 0
7899 751 85 0.06 -8.913012946308546 20.723625507812436 -9.998203855817248 0 0 0
7898 751 85 0.06 -8.324116582066738 21.98090634866726 -11.078909555502609 0 0 0
7893 751 714 -0.45 -8.316634639970278 19.91779273659693 -11.821395013120435 0 0 0
7900 751 85 0.06 -9.892868549312062 21.252277355421903 -11.219527486109117 0 0 0
7894 751 80 -0.18 -8.850616213494874 21.02880638780495 -11.037563380896838 0 0 0
1562 157 715 0.21 -3.0616735992313173 16.938503530662913 -17.625761211306607 0 0 0
22 3 715 0.21 -8.059112761808532 28.82527193117358 -14.802477633422596 0 -1 0
5267 527 718 0.03 -28.631811613222347 20.99563904634038 -13.052339423075741 1 0 0
1667 167 718 0.03 -12.743331781328878 15.083772044614108 -12.897318548131233 0 0 0
2485 249 712 -0.5 -19.219792736348577 28.898198203833378 -7.19014196905859 0 0 0
2525 253 712 -0.5 -6.869351995800013 25.306771401482337 -6.041523420289313 0 0 0
7036 679 85 0.06 -1.9768285973391977 23.754832844701916 -8.130265586187107 0 0 0
3239 324 718 0.03 -0.8489958061458515 21.314258165635877 -10.38983986697598 0 -1 0
1681 169 715 0.21 -25.075340880861717 16.797527229897657 -9.858261391839214 0 0 0
