LAMMPS Description

     1500  atoms
461 32 85 0.0 37.00999130000001 1.7492999999999983 -0.48840000000000666 # "H Alkane H-C"
462 32 85 0.0 36.243691300000016 0.9598000000000035 0.9301999999999964 # "H Alkane H-C"
463 32 85 0.0 42.01019130000002 -0.16250000000000375 -0.9865199999999993 # "H Alkane H-C"
464 32 85 0.0 42.25529130000001 -0.5717999999999971 0.7727000000000023 # "H Alkane H-C"
465 32 85 0.0 41.59409130000002 1.0693000000000008 0.23799999999999594 # "H Alkane H-C"
466 33 81 0.0 38.867213600000014 1.4629999999999999 -0.07820000000000574 # "C Alkene -CH2-"
467 33 84 0.0 39.09451360000001 0.16849999999999998 -0.00460000000000066 # "C Alkane >C<"
468 33 80 0.0 37.96351360000001 -0.7723999999999998 0.07000000000000303 # "C Alkane CH3-"
469 33 406 0.0 40.46581360000001 -0.3229 0.0025000000000012655 # "C Ester -COOR"
470 33 407 0.0 40.68691360000001 -1.5662999999999998 0.07330000000000614 # "O Ester C=O"
471 33 408 0.0 41.562013600000014 0.5060999999999998 -0.06480000000000198 # O Ester CO-O-R"
472 33 409 0.0 42.903013600000016 0.014099999999999776 -0.057200000000000056 # C Methyl Ester -OCH3"
473 33 89 0.0 39.696013600000015 2.1665999999999994 -0.1337000000000085 # H Alkene H-C="
474 33 89 0.0 37.83501360000001 1.7889999999999997 -0.08100000000000701 # "H Alkene H-C="
475 33 85 0.0 37.14051360000001 -0.4017999999999971 0.7396000000000016 # "H Alkane H-C"
476 33 85 0.0 38.26331360000002 -1.749299999999998 0.48840000000000683 # "H Alkane H-C"
477 33 85 0.0 37.49701360000002 -0.9598000000000037 -0.9301999999999963 # "H Alkane H-C"
478 33 85 0.0 43.26351360000002 0.16250000000000386 0.9865199999999993 # "H Alkane H-C"
479 33 85 0.0 43.50861360000001 0.571799999999997 -0.7727000000000023 # "H Alkane H-C"
480 33 85 0.0 42.84741360000002 -1.0693000000000008 -0.2379999999999958 # "H Alkane H-C"
481 34 81 0.0 40.120535900000014 -1.4629999999999999 0.07820000000000592 # "C Alkene -CH2-"
482 34 84 0.0 40.347835900000014 -0.16849999999999998 0.004600000000000681 # "C Alkane >C<"
483 34 80 0.0 39.216835900000014 0.7723999999999996 -0.07000000000000313 # "C Alkane CH3-"
484 34 406 0.0 41.71913590000001 0.3229 -0.002500000000001305 # "C Ester -COOR"
485 34 407 0.0 41.94023590000001 1.5662999999999998 -0.07330000000000633 # "O Ester C=O"
486 34 408 0.0 42.815335900000015 -0.5060999999999998 0.06480000000000204 # O Ester CO-O-R"
487 34 409 0.0 44.156335900000016 -0.014099999999999769 0.057200000000000056 # C Methyl Ester -OCH3"
488 34 89 0.0 40.949335900000015 -2.1665999999999994 0.13370000000000876 # H Alkene H-C="
489 34 89 0.0 39.08833590000002 -1.7889999999999997 0.08100000000000723 # "H Alkene H-C="
490 34 85 0.0 38.39383590000001 0.401799999999997 -0.7396000000000017 # "H Alkane H-C"
491 34 85 0.0 39.51663590000001 1.749299999999998 -0.48840000000000705 # "H Alkane H-C"
492 34 85 0.0 38.75033590000002 0.9598000000000038 0.9301999999999961 # "H Alkane H-C"
493 34 85 0.0 44.51683590000002 -0.162500000000004 -0.9865199999999993 # "H Alkane H-C"
494 34 85 0.0 44.76193590000001 -0.5717999999999969 0.7727000000000024 # "H Alkane H-C"
495 34 85 0.0 44.10073590000002 1.0693000000000008 0.23799999999999566 # "H Alkane H-C"
496 35 81 0.0 41.373858200000015 1.4629999999999999 -0.0782000000000061 # "C Alkene -CH2-"
497 35 84 0.0 41.601158200000015 0.16849999999999998 -0.004600000000000702 # "C Alkane >C<"
498 35 80 0.0 40.470158200000014 -0.7723999999999996 0.07000000000000323 # "C Alkane CH3-"
499 35 406 0.0 42.97245820000001 -0.3229 0.0025000000000013445 # "C Ester -COOR"
500 35 407 0.0 43.19355820000001 -1.5662999999999998 0.07330000000000653 # "O Ester C=O"
501 35 408 0.0 44.068658200000016 0.5060999999999998 -0.0648000000000021 # O Ester CO-O-R"
502 35 409 0.0 45.40965820000002 0.014099999999999762 -0.057200000000000056 # C Methyl Ester -OCH3"
503 35 89 0.0 42.202658200000016 2.1665999999999994 -0.13370000000000903 # H Alkene H-C="
504 35 89 0.0 40.34165820000001 1.7889999999999995 -0.08100000000000745 # "H Alkene H-C="
505 35 85 0.0 39.647158200000014 -0.40179999999999694 0.7396000000000017 # "H Alkane H-C"
506 35 85 0.0 40.76995820000002 -1.749299999999998 0.4884000000000073 # "H Alkane H-C"
507 35 85 0.0 40.00365820000002 -0.9598000000000039 -0.930199999999996 # "H Alkane H-C"
508 35 85 0.0 45.77015820000002 0.1625000000000041 0.9865199999999993 # "H Alkane H-C"
509 35 85 0.0 46.01525820000001 0.5717999999999968 -0.7727000000000024 # "H Alkane H-C"
510 35 85 0.0 45.35405820000002 -1.0693000000000008 -0.23799999999999555 # "H Alkane H-C"
511 36 81 0.0 42.627180500000016 -1.4629999999999996 0.07820000000000628 # "C Alkene -CH2-"
512 36 84 0.0 42.854480500000015 -0.16849999999999998 0.0046000000000007224 # "C Alkane >C<"
513 36 80 0.0 41.723480500000015 0.7723999999999996 -0.07000000000000332 # "C Alkane CH3-"
514 36 406 0.0 44.22578050000001 0.3229 -0.002500000000001384 # "C Ester -COOR"
515 36 407 0.0 44.44688050000001 1.5662999999999998 -0.07330000000000672 # "O Ester C=O"
516 36 408 0.0 45.321980500000016 -0.5060999999999997 0.06480000000000216 # O Ester CO-O-R"
517 36 409 0.0 46.66298050000002 -0.014099999999999755 0.05720000000000006 # C Methyl Ester -OCH3"
518 36 89 0.0 43.45598050000002 -2.1665999999999994 0.1337000000000093 # H Alkene H-C="
519 36 89 0.0 41.59498050000002 -1.7889999999999995 0.08100000000000768 # "H Alkene H-C="
520 36 85 0.0 40.900480500000015 0.4017999999999968 -0.7396000000000018 # "H Alkane H-C"
521 36 85 0.0 42.02328050000001 1.749299999999998 -0.4884000000000075 # "H Alkane H-C"
522 36 85 0.0 41.25698050000002 0.959800000000004 0.9301999999999959 # "H Alkane H-C"
523 36 85 0.0 47.02348050000002 -0.16250000000000422 -0.9865199999999993 # "H Alkane H-C"
524 36 85 0.0 47.26858050000001 -0.5717999999999966 0.7727000000000025 # "H Alkane H-C"
525 36 85 0.0 46.60738050000002 1.069300000000001 0.2379999999999954 # "H Alkane H-C"
526 37 81 0.0 43.880502800000016 1.4629999999999996 -0.07820000000000646 # "C Alkene -CH2-"
527 37 84 0.0 44.107802800000016 0.16849999999999998 -0.004600000000000742 # "C Alkane >C<"
528 37 80 0.0 42.976802800000016 -0.7723999999999996 0.0700000000000034 # "C Alkane CH3-"
529 37 406 0.0 45.479102800000014 -0.3229 0.002500000000001424 # "C Ester -COOR"
530 37 407 0.0 45.700202800000014 -1.5662999999999998 0.07330000000000692 # "O Ester C=O"
531 37 408 0.0 46.57530280000002 0.5060999999999997 -0.06480000000000223 # O Ester CO-O-R"
532 37 409 0.0 47.91630280000002 0.014099999999999748 -0.05720000000000006 # C Methyl Ester -OCH3"
533 37 89 0.0 44.70930280000002 2.1665999999999994 -0.13370000000000956 # H Alkene H-C="
534 37 89 0.0 42.84830280000001 1.7889999999999995 -0.08100000000000789 # "H Alkene H-C="
535 37 85 0.0 42.153802800000015 -0.4017999999999967 0.7396000000000018 # "H Alkane H-C"
536 37 85 0.0 43.27660280000002 -1.7492999999999979 0.4884000000000077 # "H Alkane H-C"
537 37 85 0.0 42.51030280000002 -0.9598000000000041 -0.9301999999999958 # "H Alkane H-C"
538 37 85 0.0 48.27680280000002 0.16250000000000436 0.9865199999999993 # "H Alkane H-C"
539 37 85 0.0 48.521902800000014 0.5717999999999965 -0.7727000000000026 # "H Alkane H-C"
540 37 85 0.0 47.86070280000002 -1.069300000000001 -0.23799999999999527 # "H Alkane H-C"
541 38 81 0.0 45.13382510000002 -1.4629999999999996 0.07820000000000664 # "C Alkene -CH2-"
542 38 84 0.0 45.36112510000002 -0.16849999999999998 0.004600000000000763 # "C Alkane >C<"
543 38 80 0.0 44.230125100000016 0.7723999999999996 -0.0700000000000035 # "C Alkane CH3-"
544 38 406 0.0 46.732425100000015 0.3229 -0.0025000000000014633 # "C Ester -COOR"
545 38 407 0.0 46.953525100000014 1.5662999999999998 -0.0733000000000071 # "O Ester C=O"
546 38 408 0.0 47.82862510000002 -0.5060999999999997 0.06480000000000229 # O Ester CO-O-R"
547 38 409 0.0 49.16962510000002 -0.014099999999999741 0.05720000000000006 # C Methyl Ester -OCH3"
548 38 89 0.0 45.96262510000002 -2.1665999999999994 0.13370000000000984 # H Alkene H-C="
549 38 89 0.0 44.10162510000002 -1.7889999999999995 0.08100000000000811 # "H Alkene H-C="
550 38 85 0.0 43.407125100000016 0.40179999999999666 -0.7396000000000018 # "H Alkane H-C"
551 38 85 0.0 44.529925100000014 1.7492999999999979 -0.48840000000000794 # "H Alkane H-C"
552 38 85 0.0 43.76362510000002 0.9598000000000042 0.9301999999999957 # "H Alkane H-C"
553 38 85 0.0 49.53012510000002 -0.16250000000000447 -0.9865199999999992 # "H Alkane H-C"
554 38 85 0.0 49.775225100000014 -0.5717999999999964 0.7727000000000026 # "H Alkane H-C"
555 38 85 0.0 49.11402510000002 1.069300000000001 0.23799999999999513 # "H Alkane H-C"
556 39 81 0.0 46.38714740000002 1.4629999999999996 -0.07820000000000682 # "C Alkene -CH2-"
557 39 84 0.0 46.61444740000002 0.16849999999999998 -0.004600000000000784 # "C Alkane >C<"
558 39 80 0.0 45.48344740000002 -0.7723999999999996 0.0700000000000036 # "C Alkane CH3-"
559 39 406 0.0 47.985747400000015 -0.3229 0.0025000000000015028 # "C Ester -COOR"
560 39 407 0.0 48.206847400000015 -1.5662999999999996 0.07330000000000729 # "O Ester C=O"
561 39 408 0.0 49.08194740000002 0.5060999999999997 -0.06480000000000236 # O Ester CO-O-R"
562 39 409 0.0 50.42294740000002 0.014099999999999734 -0.05720000000000006 # C Methyl Ester -OCH3"
563 39 89 0.0 47.21594740000002 2.1665999999999994 -0.1337000000000101 # H Alkene H-C="
564 39 89 0.0 45.354947400000015 1.7889999999999995 -0.08100000000000833 # "H Alkene H-C="
565 39 85 0.0 44.66044740000002 -0.40179999999999655 0.7396000000000019 # "H Alkane H-C"
566 39 85 0.0 45.78324740000002 -1.7492999999999979 0.48840000000000816 # "H Alkane H-C"
567 39 85 0.0 45.01694740000002 -0.9598000000000043 -0.9301999999999956 # "H Alkane H-C"
568 39 85 0.0 50.78344740000002 0.16250000000000459 0.9865199999999992 # "H Alkane H-C"
569 39 85 0.0 51.028547400000015 0.5717999999999964 -0.7727000000000027 # "H Alkane H-C"
570 39 85 0.0 50.36734740000002 -1.069300000000001 -0.23799999999999502 # "H Alkane H-C"
571 40 81 0.0 47.64046970000002 -1.4629999999999996 0.078200000000007 # "C Alkene -CH2-"
572 40 84 0.0 47.86776970000002 -0.16849999999999998 0.004600000000000805 # "C Alkane >C<"
573 40 80 0.0 46.73676970000002 0.7723999999999996 -0.0700000000000037 # "C Alkane CH3-"
574 40 406 0.0 49.239069700000016 0.3229 -0.0025000000000015422 # "C Ester -COOR"
575 40 407 0.0 49.460169700000016 1.5662999999999996 -0.07330000000000748 # "O Ester C=O"
576 40 408 0.0 50.33526970000002 -0.5060999999999997 0.06480000000000241 # O Ester CO-O-R"
577 40 409 0.0 51.67626970000002 -0.014099999999999727 0.05720000000000007 # C Methyl Ester -OCH3"
578 40 89 0.0 48.46926970000002 -2.1665999999999994 0.13370000000001037 # H Alkene H-C="
579 40 89 0.0 46.60826970000002 -1.7889999999999995 0.08100000000000855 # "H Alkene H-C="
580 40 85 0.0 45.91376970000002 0.40179999999999644 -0.7396000000000019 # "H Alkane H-C"
581 40 85 0.0 47.036569700000015 1.7492999999999976 -0.4884000000000084 # "H Alkane H-C"
582 40 85 0.0 46.27026970000002 0.9598000000000044 0.9301999999999955 # "H Alkane H-C"
583 40 85 0.0 52.03676970000002 -0.16250000000000472 -0.9865199999999992 # "H Alkane H-C"
584 40 85 0.0 52.281869700000016 -0.5717999999999963 0.7727000000000028 # "H Alkane H-C"
585 40 85 0.0 51.62066970000002 1.069300000000001 0.23799999999999488 # "H Alkane H-C"
586 41 81 0.0 48.89379200000002 1.4629999999999996 -0.07820000000000717 # "C Alkene -CH2-"
587 41 84 0.0 49.12109200000002 0.16849999999999998 -0.004600000000000826 # "C Alkane >C<"
588 41 80 0.0 47.99009200000002 -0.7723999999999996 0.0700000000000038 # "C Alkane CH3-"
589 41 406 0.0 50.49239200000002 -0.3229 0.0025000000000015817 # "C Ester -COOR"
590 41 407 0.0 50.713492000000016 -1.5662999999999996 0.07330000000000768 # "O Ester C=O"
591 41 408 0.0 51.58859200000002 0.5060999999999997 -0.06480000000000248 # O Ester CO-O-R"
592 41 409 0.0 52.92959200000002 0.014099999999999719 -0.05720000000000007 # C Methyl Ester -OCH3"
593 41 89 0.0 49.72259200000002 2.1665999999999994 -0.13370000000001062 # H Alkene H-C="
594 41 89 0.0 47.861592000000016 1.7889999999999995 -0.08100000000000876 # "H Alkene H-C="
595 41 85 0.0 47.16709200000002 -0.4017999999999964 0.739600000000002 # "H Alkane H-C"
596 41 85 0.0 48.28989200000002 -1.7492999999999976 0.48840000000000855 # "H Alkane H-C"
597 41 85 0.0 47.52359200000002 -0.9598000000000045 -0.9301999999999954 # "H Alkane H-C"
598 41 85 0.0 53.29009200000002 0.16250000000000484 0.9865199999999992 # "H Alkane H-C"
599 41 85 0.0 53.535192000000016 0.5717999999999962 -0.7727000000000028 # "H Alkane H-C"
600 41 85 0.0 52.87399200000002 -1.069300000000001 -0.23799999999999474 # "H Alkane H-C"
601 42 81 0.0 50.14711430000002 -1.4629999999999996 0.07820000000000735 # "C Alkene -CH2-"
602 42 84 0.0 50.37441430000002 -0.16849999999999998 0.004600000000000846 # "C Alkane >C<"
603 42 80 0.0 49.24341430000002 0.7723999999999996 -0.07000000000000388 # "C Alkane CH3-"
604 42 406 0.0 51.74571430000002 0.3229 -0.002500000000001621 # "C Ester -COOR"
605 42 407 0.0 51.96681430000002 1.5662999999999996 -0.07330000000000787 # "O Ester C=O"
606 42 408 0.0 52.84191430000002 -0.5060999999999997 0.06480000000000254 # O Ester CO-O-R"
607 42 409 0.0 54.18291430000002 -0.014099999999999712 0.05720000000000007 # C Methyl Ester -OCH3"
608 42 89 0.0 50.97591430000002 -2.166599999999999 0.1337000000000109 # H Alkene H-C="
609 42 89 0.0 49.114914300000024 -1.7889999999999995 0.08100000000000898 # "H Alkene H-C="
610 42 85 0.0 48.42041430000002 0.40179999999999627 -0.739600000000002 # "H Alkane H-C"
611 42 85 0.0 49.54321430000002 1.7492999999999976 -0.48840000000000877 # "H Alkane H-C"
612 42 85 0.0 48.77691430000002 0.9598000000000046 0.9301999999999953 # "H Alkane H-C"
613 42 85 0.0 54.54341430000002 -0.16250000000000495 -0.9865199999999992 # "H Alkane H-C"
614 42 85 0.0 54.78851430000002 -0.5717999999999961 0.7727000000000029 # "H Alkane H-C"
615 42 85 0.0 54.12731430000002 1.069300000000001 0.23799999999999463 # "H Alkane H-C"
616 43 81 0.0 51.40043660000002 1.4629999999999996 -0.07820000000000753 # "C Alkene -CH2-"
617 43 84 0.0 51.62773660000002 0.16849999999999998 -0.004600000000000866 # "C Alkane >C<"
618 43 80 0.0 50.49673660000002 -0.7723999999999996 0.07000000000000398 # "C Alkane CH3-"
619 43 406 0.0 52.99903660000002 -0.3229 0.002500000000001661 # "C Ester -COOR"
620 43 407 0.0 53.22013660000002 -1.5662999999999996 0.07330000000000807 # "O Ester C=O"
621 43 408 0.0 54.09523660000002 0.5060999999999997 -0.0648000000000026 # O Ester CO-O-R"
622 43 409 0.0 55.43623660000002 0.014099999999999705 -0.05720000000000007 # C Methyl Ester -OCH3"
623 43 89 0.0 52.22923660000002 2.166599999999999 -0.13370000000001117 # H Alkene H-C="
624 43 89 0.0 50.36823660000002 1.7889999999999995 -0.0810000000000092 # "H Alkene H-C="
625 43 85 0.0 49.67373660000002 -0.40179999999999616 0.7396000000000021 # "H Alkane H-C"
626 43 85 0.0 50.796536600000024 -1.7492999999999976 0.488400000000009 # "H Alkane H-C"
627 43 85 0.0 50.03023660000002 -0.9598000000000048 -0.9301999999999951 # "H Alkane H-C"
628 43 85 0.0 55.796736600000024 0.16250000000000508 0.9865199999999991 # "H Alkane H-C"
629 43 85 0.0 56.04183660000002 0.571799999999996 -0.7727000000000029 # "H Alkane H-C"
630 43 85 0.0 55.380636600000024 -1.0693000000000012 -0.2379999999999945 # "H Alkane H-C"
631 44 81 0.0 52.65375890000002 -1.4629999999999996 0.07820000000000771 # "C Alkene -CH2-"
632 44 84 0.0 52.88105890000002 -0.16849999999999998 0.004600000000000887 # "C Alkane >C<"
633 44 80 0.0 51.75005890000002 0.7723999999999996 -0.07000000000000407 # "C Alkane CH3-"
634 44 406 0.0 54.25235890000002 0.3229 -0.0025000000000017005 # "C Ester -COOR"
635 44 407 0.0 54.47345890000002 1.5662999999999996 -0.07330000000000825 # "O Ester C=O"
636 44 408 0.0 55.34855890000002 -0.5060999999999997 0.06480000000000266 # O Ester CO-O-R"
637 44 409 0.0 56.68955890000002 -0.014099999999999698 0.05720000000000008 # C Methyl Ester -OCH3"
638 44 89 0.0 53.48255890000002 -2.166599999999999 0.13370000000001142 # H Alkene H-C="
639 44 89 0.0 51.621558900000025 -1.7889999999999995 0.08100000000000943 # "H Alkene H-C="
640 44 85 0.0 50.92705890000002 0.4017999999999961 -0.7396000000000021 # "H Alkane H-C"
641 44 85 0.0 52.04985890000002 1.7492999999999974 -0.4884000000000092 # "H Alkane H-C"
642 44 85 0.0 51.283558900000024 0.9598000000000049 0.9301999999999949 # "H Alkane H-C"
643 44 85 0.0 57.050058900000025 -0.1625000000000052 -0.9865199999999991 # "H Alkane H-C"
644 44 85 0.0 57.29515890000002 -0.5717999999999959 0.772700000000003 # "H Alkane H-C"
645 44 85 0.0 56.633958900000025 1.0693000000000012 0.23799999999999435 # "H Alkane H-C"
646 45 81 0.0 53.90708120000002 1.4629999999999996 -0.07820000000000789 # "C Alkene -CH2-"
647 45 84 0.0 54.13438120000002 0.16849999999999998 -0.004600000000000908 # "C Alkane >C<"
648 45 80 0.0 53.00338120000002 -0.7723999999999996 0.07000000000000417 # "C Alkane CH3-"
649 45 406 0.0 55.50568120000002 -0.3229 0.00250000000000174 # "C Ester -COOR"
650 45 407 0.0 55.72678120000002 -1.5662999999999996 0.07330000000000844 # "O Ester C=O"
651 45 408 0.0 56.60188120000002 0.5060999999999997 -0.06480000000000273 # O Ester CO-O-R"
652 45 409 0.0 57.94288120000002 0.014099999999999691 -0.05720000000000008 # C Methyl Ester -OCH3"
653 45 89 0.0 54.73588120000002 2.166599999999999 -0.1337000000000117 # H Alkene H-C="
654 45 89 0.0 52.87488120000002 1.7889999999999995 -0.08100000000000965 # "H Alkene H-C="
655 45 85 0.0 52.18038120000002 -0.401799999999996 0.7396000000000023 # "H Alkane H-C"
656 45 85 0.0 53.303181200000026 -1.7492999999999974 0.48840000000000944 # "H Alkane H-C"
657 45 85 0.0 52.536881200000025 -0.959800000000005 -0.9301999999999948 # "H Alkane H-C"
658 45 85 0.0 58.303381200000025 0.16250000000000533 0.9865199999999991 # "H Alkane H-C"
659 45 85 0.0 58.54848120000002 0.5717999999999958 -0.7727000000000032 # "H Alkane H-C"
660 45 85 0.0 57.887281200000025 -1.0693000000000012 -0.23799999999999422 # "H Alkane H-C"
661 46 81 0.0 55.16040350000002 -1.4629999999999996 0.07820000000000807 # "C Alkene -CH2-"
662 46 84 0.0 55.38770350000002 -0.16849999999999998 0.004600000000000929 # "C Alkane >C<"
663 46 80 0.0 54.25670350000002 0.7723999999999996 -0.07000000000000427 # "C Alkane CH3-"
664 46 406 0.0 56.75900350000002 0.3229 -0.0025000000000017794 # "C Ester -COOR"
665 46 407 0.0 56.98010350000002 1.5662999999999996 -0.07330000000000864 # "O Ester C=O"
666 46 408 0.0 57.85520350000002 -0.5060999999999997 0.06480000000000279 # O Ester CO-O-R"
667 46 409 0.0 59.196203500000024 -0.014099999999999684 0.05720000000000008 # C Methyl Ester -OCH3"
668 46 89 0.0 55.98920350000002 -2.166599999999999 0.13370000000001195 # H Alkene H-C="
669 46 89 0.0 54.128203500000026 -1.7889999999999995 0.08100000000000986 # "H Alkene H-C="
670 46 85 0.0 53.43370350000002 0.40179999999999594 -0.7396000000000023 # "H Alkane H-C"
671 46 85 0.0 54.55650350000002 1.7492999999999974 -0.48840000000000966 # "H Alkane H-C"
672 46 85 0.0 53.790203500000025 0.9598000000000051 0.9301999999999947 # "H Alkane H-C"
673 46 85 0.0 59.556703500000026 -0.16250000000000545 -0.9865199999999991 # "H Alkane H-C"
674 46 85 0.0 59.80180350000002 -0.5717999999999958 0.7727000000000032 # "H Alkane H-C"
675 46 85 0.0 59.140603500000026 1.0693000000000012 0.2379999999999941 # "H Alkane H-C"
676 47 81 0.0 56.41372580000002 1.4629999999999996 -0.07820000000000825 # "C Alkene -CH2-"
677 47 84 0.0 56.64102580000002 0.16849999999999998 -0.004600000000000949 # "C Alkane >C<"
678 47 80 0.0 55.51002580000002 -0.7723999999999995 0.07000000000000436 # "C Alkane CH3-"
679 47 406 0.0 58.01232580000002 -0.3229 0.002500000000001819 # "C Ester -COOR"
680 47 407 0.0 58.23342580000002 -1.5662999999999996 0.07330000000000883 # "O Ester C=O"
681 47 408 0.0 59.108525800000024 0.5060999999999997 -0.06480000000000284 # O Ester CO-O-R"
682 47 409 0.0 60.449525800000025 0.014099999999999677 -0.05720000000000008 # C Methyl Ester -OCH3"
683 47 89 0.0 57.242525800000024 2.166599999999999 -0.13370000000001223 # H Alkene H-C="
684 47 89 0.0 55.38152580000002 1.7889999999999995 -0.08100000000001008 # "H Alkene H-C="
685 47 85 0.0 54.68702580000002 -0.4017999999999958 0.7396000000000023 # "H Alkane H-C"
686 47 85 0.0 55.80982580000003 -1.7492999999999974 0.4884000000000099 # "H Alkane H-C"
687 47 85 0.0 55.043525800000026 -0.9598000000000052 -0.9301999999999946 # "H Alkane H-C"
688 47 85 0.0 60.81002580000003 0.16250000000000556 0.9865199999999991 # "H Alkane H-C"
689 47 85 0.0 61.05512580000002 0.5717999999999956 -0.7727000000000033 # "H Alkane H-C"
690 47 85 0.0 60.39392580000003 -1.0693000000000012 -0.23799999999999397 # "H Alkane H-C"
691 48 81 0.0 57.667048100000024 -1.4629999999999996 0.07820000000000843 # "C Alkene -CH2-"
692 48 84 0.0 57.89434810000002 -0.16849999999999998 0.00460000000000097 # "C Alkane >C<"
693 48 80 0.0 56.76334810000002 0.7723999999999995 -0.07000000000000445 # "C Alkane CH3-"
694 48 406 0.0 59.26564810000002 0.3229 -0.002500000000001859 # "C Ester -COOR"
695 48 407 0.0 59.48674810000002 1.5662999999999996 -0.07330000000000902 # "O Ester C=O"
696 48 408 0.0 60.361848100000024 -0.5060999999999997 0.06480000000000291 # O Ester CO-O-R"
697 48 409 0.0 61.702848100000026 -0.01409999999999967 0.057200000000000084 # C Methyl Ester -OCH3"
698 48 89 0.0 58.495848100000025 -2.166599999999999 0.13370000000001248 # H Alkene H-C="
699 48 89 0.0 56.63484810000003 -1.7889999999999995 0.0810000000000103 # "H Alkene H-C="
700 48 85 0.0 55.94034810000002 0.4017999999999957 -0.7396000000000024 # "H Alkane H-C"
701 48 85 0.0 57.06314810000002 1.7492999999999972 -0.48840000000001005 # "H Alkane H-C"
702 48 85 0.0 56.29684810000003 0.9598000000000053 0.9301999999999945 # "H Alkane H-C"
703 48 85 0.0 62.06334810000003 -0.1625000000000057 -0.9865199999999991 # "H Alkane H-C"
704 48 85 0.0 62.30844810000002 -0.5717999999999955 0.7727000000000034 # "H Alkane H-C"
705 48 85 0.0 61.64724810000003 1.0693000000000012 0.23799999999999383 # "H Alkane H-C"
706 49 81 0.0 58.920370400000024 1.4629999999999996 -0.07820000000000861 # "C Alkene -CH2-"
707 49 84 0.0 59.147670400000024 0.16849999999999998 -0.0046000000000009904 # "C Alkane >C<"
708 49 80 0.0 58.016670400000024 -0.7723999999999995 0.07000000000000454 # "C Alkane CH3-"
709 49 406 0.0 60.51897040000002 -0.3229 0.0025000000000018983 # "C Ester -COOR"
710 49 407 0.0 60.74007040000002 -1.5662999999999996 0.0733000000000092 # "O Ester C=O"
711 49 408 0.0 61.615170400000025 0.5060999999999997 -0.06480000000000297 # O Ester CO-O-R"
712 49 409 0.0 62.956170400000026 0.014099999999999663 -0.057200000000000084 # C Methyl Ester -OCH3"
713 49 89 0.0 59.749170400000025 2.166599999999999 -0.13370000000001275 # H Alkene H-C="
714 49 89 0.0 57.88817040000002 1.7889999999999995 -0.08100000000001052 # "H Alkene H-C="
715 49 85 0.0 57.19367040000002 -0.40179999999999566 0.7396000000000024 # "H Alkane H-C"
716 49 85 0.0 58.31647040000003 -1.7492999999999972 0.48840000000001027 # "H Alkane H-C"
717 49 85 0.0 57.55017040000003 -0.9598000000000054 -0.9301999999999944 # "H Alkane H-C"
718 49 85 0.0 63.31667040000003 0.1625000000000058 0.986519999999999 # "H Alkane H-C"
719 49 85 0.0 63.56177040000002 0.5717999999999954 -0.7727000000000034 # "H Alkane H-C"
720 49 85 0.0 62.90057040000003 -1.0693000000000012 -0.23799999999999372 # "H Alkane H-C"
721 50 81 0.0 60.173692700000025 -1.4629999999999996 0.07820000000000879 # "C Alkene -CH2-"
722 50 84 0.0 60.400992700000025 -0.16849999999999998 0.004600000000001011 # "C Alkane >C<"
723 50 80 0.0 59.269992700000024 0.7723999999999995 -0.07000000000000464 # "C Alkane CH3-"
724 50 406 0.0 61.77229270000002 0.3229 -0.0025000000000019377 # "C Ester -COOR"
725 50 407 0.0 61.99339270000002 1.5662999999999996 -0.0733000000000094 # "O Ester C=O"
726 50 408 0.0 62.868492700000026 -0.5060999999999996 0.06480000000000304 # O Ester CO-O-R"
727 50 409 0.0 64.20949270000003 -0.014099999999999656 0.057200000000000084 # C Methyl Ester -OCH3"
728 50 89 0.0 61.002492700000026 -2.166599999999999 0.133700000000013 # H Alkene H-C="
729 50 89 0.0 59.14149270000003 -1.7889999999999995 0.08100000000001074 # "H Alkene H-C="
730 50 85 0.0 58.446992700000024 0.40179999999999555 -0.7396000000000025 # "H Alkane H-C"
731 50 85 0.0 59.56979270000002 1.7492999999999972 -0.4884000000000105 # "H Alkane H-C"
732 50 85 0.0 58.80349270000003 0.9598000000000055 0.9301999999999943 # "H Alkane H-C"
733 50 85 0.0 64.56999270000003 -0.16250000000000592 -0.986519999999999 # "H Alkane H-C"
734 50 85 0.0 64.81509270000002 -0.5717999999999953 0.7727000000000035 # "H Alkane H-C"
735 50 85 0.0 64.15389270000003 1.0693000000000012 0.23799999999999358 # "H Alkane H-C"
736 51 81 0.0 61.427015000000026 1.4629999999999996 -0.07820000000000897 # "C Alkene -CH2-"
737 51 84 0.0 61.654315000000025 0.16849999999999998 -0.004600000000001032 # "C Alkane >C<"
738 51 80 0.0 60.523315000000025 -0.7723999999999995 0.07000000000000474 # "C Alkane CH3-"
739 51 406 0.0 63.02561500000002 -0.3229 0.002500000000001977 # "C Ester -COOR"
740 51 407 0.0 63.24671500000002 -1.5662999999999996 0.0733000000000096 # "O Ester C=O"
741 51 408 0.0 64.12181500000003 0.5060999999999996 -0.06480000000000309 # O Ester CO-O-R"
742 51 409 0.0 65.46281500000002 0.01409999999999965 -0.057200000000000084 # C Methyl Ester -OCH3"
743 51 89 0.0 62.25581500000003 2.166599999999999 -0.13370000000001328 # H Alkene H-C="
744 51 89 0.0 60.39481500000002 1.7889999999999995 -0.08100000000001095 # "H Alkene H-C="
745 51 85 0.0 59.700315000000025 -0.40179999999999544 0.7396000000000025 # "H Alkane H-C"
