LAMMPS Description

     150  atoms
105 8 85 0.0 11.514356099999999 1.0693000000000001 0.23799999999999907 # "H Alkane H-C"
106 9 81 0.0 8.7874784 1.463 -0.07820000000000144 # "C Alkene -CH2-"
107 9 84 0.0 9.0147784 0.1685 -0.004600000000000165 # "C Alkane >C<"
108 9 80 0.0 7.883778400000001 -0.7723999999999999 0.07000000000000077 # "C Alkane CH3-"
109 9 406 0.0 10.3860784 -0.3229 0.002500000000000316 # "C Ester -COOR"
110 9 407 0.0 10.6071784 -1.5663 0.07330000000000154 # "O Ester C=O"
111 9 408 0.0 11.4822784 0.5060999999999999 -0.0648000000000005 # O Ester CO-O-R"
112 9 409 0.0 12.8232784 0.014099999999999944 -0.057200000000000015 # C Methyl Ester -OCH3"
113 9 89 0.0 9.6162784 2.1666 -0.13370000000000212 # H Alkene H-C="
114 9 89 0.0 7.7552784 1.789 -0.08100000000000175 # "H Alkene H-C="
115 9 85 0.0 7.0607784 -0.40179999999999927 0.7396000000000005 # "H Alkane H-C"
116 9 85 0.0 8.1835784 -1.7492999999999996 0.4884000000000017 # "H Alkane H-C"
117 9 85 0.0 7.4172784 -0.9598000000000009 -0.9301999999999991 # "H Alkane H-C"
118 9 85 0.0 13.1837784 0.16250000000000098 0.9865199999999998 # "H Alkane H-C"
119 9 85 0.0 13.4288784 0.5717999999999992 -0.7727000000000006 # "H Alkane H-C"
120 9 85 0.0 12.7676784 -1.0693000000000001 -0.23799999999999893 # "H Alkane H-C"
121 10 80 0.0 2.4924223 -1.4630000000000003 -0.0782 # "C Alkane CH3-"
122 10 82 0.0 2.2651223 -0.16850000000000012 -0.0046 # "C Alkane >CH-"
123 10 80 0.0 3.3961223 0.7723999999999998 0.07 # "C Alkane CH3-"
124 10 406 0.0 0.8938223000000001 0.3229000000000001 0.0025 # "C Ester -COOR"
125 10 407 0.0 0.6727223000000002 1.5663 0.0733 # "O Ester C=O"
126 10 408 0.0 -0.2023777 -0.5060999999999998 -0.0648 # O Ester CO-O-R"
127 10 409 0.0 -1.5433777 -0.014099999999999658 -0.0572 # C Methyl Ester -OCH3"
128 10 89 0.0 1.6636222999999997 -2.1666 -0.1337 # H Alkene H-C="
129 10 89 0.0 3.5246223 -1.7890000000000001 -0.081 # "H Alkene H-C="
130 10 85 0.0 4.2191223 0.4017999999999996 0.7396 # "H Alkane H-C"
131 10 85 0.0 3.0963223 1.7492999999999999 0.4884 # "H Alkane H-C"
132 10 85 0.0 3.8626223 0.9597999999999997 -0.9302 # "H Alkane H-C"
133 10 85 0.0 -1.9038777 -0.16249999999999962 0.98652 # "H Alkane H-C"
134 10 85 0.0 -2.1489776999999997 -0.5717999999999995 -0.7727 # "H Alkane H-C"
135 10 85 0.0 -1.4877776999999999 1.0693000000000004 -0.238 # "H Alkane H-C"
136 11 80 0.0 12.519000700000001 -1.4630000000000003 -0.0782 # "C Alkane CH3-"
137 11 82 0.0 12.2917007 -0.16850000000000012 -0.0046 # "C Alkane >CH-"
138 11 80 0.0 13.4227007 0.7723999999999998 0.07 # "C Alkane CH3-"
139 11 406 0.0 10.9204007 0.3229000000000001 0.0025 # "C Ester -COOR"
140 11 407 0.0 10.6993007 1.5663 0.0733 # "O Ester C=O"
141 11 408 0.0 9.8242007 -0.5060999999999998 -0.0648 # O Ester CO-O-R"
142 11 409 0.0 8.483200700000001 -0.014099999999999658 -0.0572 # C Methyl Ester -OCH3"
143 11 89 0.0 11.6902007 -2.1666 -0.1337 # H Alkene H-C="
144 11 89 0.0 13.5512007 -1.7890000000000001 -0.081 # "H Alkene H-C="
145 11 85 0.0 14.2457007 0.4017999999999996 0.7396 # "H Alkane H-C"
146 11 85 0.0 13.1229007 1.7492999999999999 0.4884 # "H Alkane H-C"
147 11 85 0.0 13.8892007 0.9597999999999997 -0.9302 # "H Alkane H-C"
148 11 85 0.0 8.122700700000001 -0.16249999999999962 0.98652 # "H Alkane H-C"
149 11 85 0.0 7.8776007 -0.5717999999999995 -0.7727 # "H Alkane H-C"
150 11 85 0.0 8.538800700000001 1.0693000000000004 -0.238 # "H Alkane H-C"

Bonds

1 113 1 2
2 113 2 3
3 39 2 4
4 34 4 5
5 41 4 6
6 119 6 7
7 125 1 8
8 125 1 9
9 125 3 10
10 125 3 11
11 125 3 12
12 125 7 13
13 125 7 14
14 125 7 15
15 113 16 17
16 113 17 18
17 39 17 19
18 34 19 20
19 41 19 21
20 119 21 22
21 125 16 23
22 125 16 24
23 125 18 25
24 125 18 26
25 125 18 27
26 125 22 28
27 125 22 29
28 125 22 30
29 113 31 32
30 113 32 33
31 39 32 34
32 34 34 35
33 41 34 36
34 119 36 37
35 125 31 38
36 125 31 39
37 125 33 40
38 125 33 41
39 125 33 42
40 125 37 43
41 125 37 44
42 125 37 45
43 113 46 47
44 113 47 48
45 39 47 49
46 34 49 50
47 41 49 51
48 119 51 52
49 125 46 53
50 125 46 54
51 125 48 55
52 125 48 56
53 125 48 57
54 125 52 58
55 125 52 59
56 125 52 60
57 113 61 62
58 113 62 63
59 39 62 64
60 34 64 65
61 41 64 66
62 119 66 67
63 125 61 68
64 125 61 69
65 125 63 70
66 125 63 71
67 125 63 72
68 125 67 73
69 125 67 74
70 125 67 75
71 113 76 77
72 113 77 78
73 39 77 79
74 34 79 80
75 41 79 81
76 119 81 82
77 125 76 83
78 125 76 84
79 125 78 85
80 125 78 86
81 125 78 87
82 125 82 88
83 125 82 89
84 125 82 90
85 113 91 92
86 113 92 93
87 39 92 94
88 34 94 95
89 41 94 96
90 119 96 97
91 125 91 98
92 125 91 99
93 125 93 100
94 125 93 101
95 125 93 102
96 125 97 103
97 125 97 104
98 125 97 105
99 113 106 107
100 113 107 108
101 39 107 109
102 34 109 110
103 41 109 111
104 119 111 112
105 125 106 113
106 125 106 114
107 125 108 115
108 125 108 116
109 125 108 117
110 125 112 118
111 125 112 119
112 125 112 120
113 113 121 122
114 113 122 123
115 39 122 124
116 34 124 125
117 41 124 126
118 119 126 127
119 125 121 128
120 125 121 129
121 125 123 130
122 125 123 131
123 125 123 132
124 125 127 133
125 125 127 134
126 125 127 135
127 113 136 137
128 113 137 138
129 39 137 139
130 34 139 140
131 41 139 141
132 119 141 142
133 125 136 143
134 125 136 144
135 125 138 145
136 125 138 146
137 125 138 147
138 125 142 148
139 125 142 149
140 125 142 150
141 113 2 121
142 113 1 17
143 113 16 32
144 113 31 47
145 113 46 62
146 113 61 77
147 113 76 92
148 113 91 107
149 113 106 137

Angles

1 50 2 4 5
2 50 17 19 20
3 50 32 34 35
4 50 47 49 50
5 50 62 64 65
6 50 77 79 80
7 50 92 94 95
8 50 107 109 110
9 50 122 124 125
10 50 137 139 140
11 52 2 4 6
12 52 17 19 21
13 52 32 34 36
14 52 47 49 51
15 52 62 64 66
16 52 77 79 81
17 52 92 94 96
18 52 107 109 111
19 52 122 124 126
20 52 137 139 141
21 53 5 4 6
22 53 20 19 21
23 53 35 34 36
24 53 50 49 51
25 53 65 64 66
26 53 80 79 81
27 53 95 94 96
28 53 110 109 111
29 53 125 124 126
30 53 140 139 141
31 199 1 2 3
32 199 1 2 121
33 199 1 17 18
34 199 16 17 18
35 199 16 32 33
36 199 31 32 33
37 199 31 47 48
38 199 46 47 48
39 199 46 62 63
40 199 61 62 63
41 199 61 77 78
42 199 76 77 78
43 199 76 92 93
44 199 91 92 93
45 199 91 107 108
46 199 106 107 108
47 199 1 17 16
48 199 16 32 31
49 199 31 47 46
50 199 46 62 61
51 199 61 77 76
52 199 76 92 91
53 199 91 107 106
54 199 2 1 17
55 199 17 16 32
56 199 32 31 47
57 199 47 46 62
58 199 62 61 77
59 199 77 76 92
60 199 92 91 107
61 199 2 121 122
62 199 3 2 121
63 199 106 137 136
64 199 106 137 138
65 199 107 106 137
66 199 121 122 123
67 199 136 137 138
68 200 1 2 4
69 200 16 17 19
70 200 1 17 19
71 200 31 32 34
72 200 16 32 34
73 200 46 47 49
74 200 31 47 49
75 200 61 62 64
76 200 46 62 64
77 200 76 77 79
78 200 61 77 79
79 200 91 92 94
80 200 76 92 94
81 200 106 107 109
82 200 91 107 109
83 200 3 2 4
84 200 4 2 121
85 200 18 17 19
86 200 33 32 34
87 200 48 47 49
88 200 63 62 64
89 200 78 77 79
90 200 93 92 94
91 200 108 107 109
92 200 121 122 124
93 200 123 122 124
94 200 136 137 139
95 200 138 137 139
96 200 106 137 139
97 220 8 1 9
98 220 23 16 24
99 220 38 31 39
100 220 53 46 54
101 220 68 61 69
102 220 83 76 84
103 220 98 91 99
104 220 113 106 114
105 220 10 3 11
106 220 10 3 12
107 220 11 3 12
108 220 25 18 26
109 220 25 18 27
110 220 26 18 27
111 220 40 33 41
112 220 40 33 42
113 220 41 33 42
114 220 55 48 56
115 220 55 48 57
116 220 56 48 57
117 220 70 63 71
118 220 70 63 72
119 220 71 63 72
120 220 85 78 86
121 220 85 78 87
122 220 86 78 87
123 220 100 93 101
124 220 100 93 102
125 220 101 93 102
126 220 115 108 116
127 220 115 108 117
128 220 116 108 117
129 220 130 123 131
130 220 130 123 132
131 220 131 123 132
132 220 145 138 146
133 220 145 138 147
134 220 146 138 147
135 220 13 7 14
136 220 13 7 15
137 220 14 7 15
138 220 28 22 29
139 220 28 22 30
140 220 29 22 30
141 220 43 37 44
142 220 43 37 45
143 220 44 37 45
144 220 58 52 59
145 220 58 52 60
146 220 59 52 60
147 220 73 67 74
148 220 73 67 75
149 220 74 67 75
150 220 88 82 89
151 220 88 82 90
152 220 89 82 90
153 220 103 97 104
154 220 103 97 105
155 220 104 97 105
156 220 118 112 119
157 220 118 112 120
158 220 119 112 120
159 220 133 127 134
160 220 133 127 135
161 220 134 127 135
162 220 148 142 149
163 220 148 142 150
164 220 149 142 150
165 220 128 121 129
166 220 143 136 144
167 228 6 7 13
168 228 6 7 14
169 228 6 7 15
170 228 21 22 28
171 228 21 22 29
172 228 21 22 30
173 228 36 37 43
174 228 36 37 44
175 228 36 37 45
176 228 51 52 58
177 228 51 52 59
178 228 51 52 60
179 228 66 67 73
180 228 66 67 74
181 228 66 67 75
182 228 81 82 88
183 228 81 82 89
184 228 81 82 90
185 228 96 97 103
186 228 96 97 104
187 228 96 97 105
188 228 111 112 118
189 228 111 112 119
190 228 111 112 120
191 228 126 127 133
192 228 126 127 134
193 228 126 127 135
194 228 141 142 148
195 228 141 142 149
196 228 141 142 150
197 232 2 1 8
198 232 2 1 9
199 232 17 16 23
200 232 17 16 24
201 232 8 1 17
202 232 9 1 17
203 232 32 31 38
204 232 32 31 39
205 232 23 16 32
206 232 24 16 32
207 232 47 46 53
208 232 47 46 54
209 232 38 31 47
210 232 39 31 47
211 232 62 61 68
212 232 62 61 69
213 232 53 46 62
214 232 54 46 62
215 232 77 76 83
216 232 77 76 84
217 232 68 61 77
218 232 69 61 77
219 232 92 91 98
220 232 92 91 99
221 232 83 76 92
222 232 84 76 92
223 232 107 106 113
224 232 107 106 114
225 232 98 91 107
226 232 99 91 107
227 232 2 3 10
228 232 2 3 11
229 232 2 3 12
230 232 17 18 25
231 232 17 18 26
232 232 17 18 27
233 232 32 33 40
234 232 32 33 41
235 232 32 33 42
236 232 47 48 55
237 232 47 48 56
238 232 47 48 57
239 232 62 63 70
240 232 62 63 71
241 232 62 63 72
242 232 77 78 85
243 232 77 78 86
244 232 77 78 87
245 232 92 93 100
246 232 92 93 101
247 232 92 93 102
248 232 107 108 115
249 232 107 108 116
250 232 107 108 117
251 232 2 121 128
252 232 2 121 129
253 232 122 121 128
254 232 122 121 129
255 232 137 136 143
256 232 137 136 144
257 232 122 123 130
258 232 122 123 131
259 232 122 123 132
260 232 137 138 145
261 232 137 138 146
262 232 137 138 147
263 232 113 106 137
264 232 114 106 137
265 398 4 6 7
266 398 19 21 22
267 398 34 36 37
268 398 49 51 52
269 398 64 66 67
270 398 79 81 82
271 398 94 96 97
272 398 109 111 112
273 398 124 126 127
274 398 139 141 142

Dihedrals

1 40 1 2 4 5
2 40 16 17 19 20
3 40 1 17 19 20
4 40 31 32 34 35
5 40 16 32 34 35
6 40 46 47 49 50
7 40 31 47 49 50
8 40 61 62 64 65
9 40 46 62 64 65
10 40 76 77 79 80
11 40 61 77 79 80
12 40 91 92 94 95
13 40 76 92 94 95
14 40 106 107 109 110
15 40 91 107 109 110
16 40 3 2 4 5
17 40 5 4 2 121
18 40 18 17 19 20
19 40 33 32 34 35
20 40 48 47 49 50
21 40 63 62 64 65
22 40 78 77 79 80
23 40 93 92 94 95
24 40 108 107 109 110
25 40 121 122 124 125
26 40 123 122 124 125
27 40 136 137 139 140
28 40 138 137 139 140
29 40 106 137 139 140
30 51 1 2 4 6
31 51 16 17 19 21
32 51 1 17 19 21
33 51 31 32 34 36
34 51 16 32 34 36
35 51 46 47 49 51
36 51 31 47 49 51
37 51 61 62 64 66
38 51 46 62 64 66
39 51 76 77 79 81
40 51 61 77 79 81
41 51 91 92 94 96
42 51 76 92 94 96
43 51 106 107 109 111
44 51 91 107 109 111
45 51 3 2 4 6
46 51 6 4 2 121
47 51 18 17 19 21
48 51 33 32 34 36
49 51 48 47 49 51
50 51 63 62 64 66
51 51 78 77 79 81
52 51 93 92 94 96
53 51 108 107 109 111
54 51 121 122 124 126
55 51 123 122 124 126
56 51 136 137 139 141
57 51 138 137 139 141
58 51 106 137 139 141
59 68 5 4 6 7
60 68 20 19 21 22
61 68 35 34 36 37
62 68 50 49 51 52
63 68 65 64 66 67
64 68 80 79 81 82
65 68 95 94 96 97
66 68 110 109 111 112
67 68 125 124 126 127
68 68 140 139 141 142
69 70 2 4 6 7
70 70 17 19 21 22
71 70 32 34 36 37
72 70 47 49 51 52
73 70 62 64 66 67
74 70 77 79 81 82
75 70 92 94 96 97
76 70 107 109 111 112
77 70 122 124 126 127
78 70 137 139 141 142
79 183 4 2 1 17
80 183 19 17 16 32
81 183 2 1 17 19
82 183 34 32 31 47
83 183 17 16 32 34
84 183 49 47 46 62
85 183 32 31 47 49
86 183 64 62 61 77
87 183 47 46 62 64
88 183 79 77 76 92
89 183 62 61 77 79
90 183 94 92 91 107
91 183 77 76 92 94
92 183 92 91 107 109
93 183 4 2 121 122
94 183 109 107 106 137
95 183 2 121 122 124
96 183 107 106 137 139
97 187 4 2 1 8
98 187 4 2 1 9
99 187 19 17 16 23
100 187 19 17 16 24
101 187 8 1 17 19
102 187 9 1 17 19
103 187 34 32 31 38
104 187 34 32 31 39
105 187 23 16 32 34
106 187 24 16 32 34
107 187 49 47 46 53
108 187 49 47 46 54
109 187 38 31 47 49
110 187 39 31 47 49
111 187 64 62 61 68
112 187 64 62 61 69
113 187 53 46 62 64
114 187 54 46 62 64
115 187 79 77 76 83
116 187 79 77 76 84
117 187 68 61 77 79
118 187 69 61 77 79
119 187 94 92 91 98
120 187 94 92 91 99
121 187 83 76 92 94
122 187 84 76 92 94
123 187 109 107 106 113
124 187 109 107 106 114
125 187 98 91 107 109
126 187 99 91 107 109
127 187 4 2 3 10
128 187 4 2 3 11
129 187 4 2 3 12
130 187 19 17 18 25
131 187 19 17 18 26
132 187 19 17 18 27
133 187 34 32 33 40
134 187 34 32 33 41
135 187 34 32 33 42
136 187 49 47 48 55
137 187 49 47 48 56
138 187 49 47 48 57
139 187 64 62 63 70
140 187 64 62 63 71
141 187 64 62 63 72
142 187 79 77 78 85
143 187 79 77 78 86
144 187 79 77 78 87
145 187 94 92 93 100
146 187 94 92 93 101
147 187 94 92 93 102
148 187 109 107 108 115
149 187 109 107 108 116
150 187 109 107 108 117
151 187 4 2 121 128
152 187 4 2 121 129
153 187 124 122 121 128
154 187 124 122 121 129
155 187 139 137 136 143
156 187 139 137 136 144
157 187 124 122 123 130
158 187 124 122 123 131
159 187 124 122 123 132
160 187 139 137 138 145
161 187 139 137 138 146
162 187 139 137 138 147
163 187 113 106 137 139
164 187 114 106 137 139
165 196 1 2 121 122
166 196 1 17 16 32
167 196 2 1 17 16
168 196 16 32 31 47
169 196 17 16 32 31
170 196 31 47 46 62
171 196 32 31 47 46
172 196 46 62 61 77
173 196 47 46 62 61
174 196 61 77 76 92
175 196 62 61 77 76
176 196 76 92 91 107
177 196 77 76 92 91
178 196 92 91 107 106
179 196 2 1 17 18
180 196 17 16 32 33
181 196 3 2 1 17
182 196 17 1 2 121
183 196 32 31 47 48
184 196 18 17 16 32
185 196 47 46 62 63
186 196 33 32 31 47
187 196 62 61 77 78
188 196 48 47 46 62
189 196 77 76 92 93
190 196 63 62 61 77
191 196 92 91 107 108
192 196 78 77 76 92
193 196 93 92 91 107
194 196 2 121 122 123
195 196 3 2 121 122
196 196 91 107 106 137
197 196 107 106 137 136
198 196 107 106 137 138
199 196 108 107 106 137
200 203 1 2 3 10
201 203 1 2 3 11
202 203 1 2 3 12
203 203 1 17 18 25
204 203 1 17 18 26
205 203 1 17 18 27
206 203 16 17 18 25
207 203 16 17 18 26
208 203 16 17 18 27
209 203 16 32 33 40
210 203 16 32 33 41
211 203 16 32 33 42
212 203 31 32 33 40
213 203 31 32 33 41
214 203 31 32 33 42
215 203 31 47 48 55
216 203 31 47 48 56
217 203 31 47 48 57
218 203 46 47 48 55
219 203 46 47 48 56
220 203 46 47 48 57
221 203 46 62 63 70
222 203 46 62 63 71
223 203 46 62 63 72
224 203 61 62 63 70
225 203 61 62 63 71
226 203 61 62 63 72
227 203 61 77 78 85
228 203 61 77 78 86
229 203 61 77 78 87
230 203 76 77 78 85
231 203 76 77 78 86
232 203 76 77 78 87
233 203 76 92 93 100
234 203 76 92 93 101
235 203 76 92 93 102
236 203 91 92 93 100
237 203 91 92 93 101
238 203 91 92 93 102
239 203 91 107 108 115
240 203 91 107 108 116
241 203 91 107 108 117
242 203 106 107 108 115
243 203 106 107 108 116
244 203 106 107 108 117
245 203 1 2 121 128
246 203 1 2 121 129
247 203 1 17 16 23
248 203 1 17 16 24
249 203 8 1 17 16
250 203 9 1 17 16
251 203 16 32 31 38
252 203 16 32 31 39
253 203 23 16 32 31
254 203 24 16 32 31
255 203 31 47 46 53
256 203 31 47 46 54
257 203 38 31 47 46
258 203 39 31 47 46
259 203 46 62 61 68
260 203 46 62 61 69
261 203 53 46 62 61
262 203 54 46 62 61
263 203 61 77 76 83
264 203 61 77 76 84
265 203 68 61 77 76
266 203 69 61 77 76
267 203 76 92 91 98
268 203 76 92 91 99
269 203 83 76 92 91
270 203 84 76 92 91
271 203 91 107 106 113
272 203 91 107 106 114
273 203 98 91 107 106
274 203 99 91 107 106
275 203 3 2 1 8
276 203 3 2 1 9
277 203 18 17 16 23
278 203 18 17 16 24
279 203 8 1 17 18
280 203 9 1 17 18
281 203 33 32 31 38
282 203 33 32 31 39
283 203 23 16 32 33
284 203 24 16 32 33
285 203 48 47 46 53
286 203 48 47 46 54
287 203 38 31 47 48
288 203 39 31 47 48
289 203 63 62 61 68
290 203 63 62 61 69
291 203 53 46 62 63
292 203 54 46 62 63
293 203 78 77 76 83
294 203 78 77 76 84
295 203 68 61 77 78
296 203 69 61 77 78
297 203 93 92 91 98
298 203 93 92 91 99
299 203 83 76 92 93
300 203 84 76 92 93
301 203 108 107 106 113
302 203 108 107 106 114
303 203 98 91 107 108
304 203 99 91 107 108
305 203 8 1 2 121
306 203 9 1 2 121
307 203 3 2 121 128
308 203 3 2 121 129
309 203 106 137 136 143
310 203 106 137 136 144
311 203 106 137 138 145
312 203 106 137 138 146
313 203 106 137 138 147
314 203 121 122 123 130
315 203 121 122 123 131
316 203 121 122 123 132
317 203 136 137 138 145
318 203 136 137 138 146
319 203 136 137 138 147
320 203 10 3 2 121
321 203 11 3 2 121
322 203 12 3 2 121
323 203 123 122 121 128
324 203 123 122 121 129
325 203 138 137 136 143
326 203 138 137 136 144
327 203 113 106 137 136
328 203 114 106 137 136
329 203 113 106 137 138
330 203 114 106 137 138
331 269 4 6 7 13
332 269 4 6 7 14
333 269 4 6 7 15
334 269 19 21 22 28
335 269 19 21 22 29
336 269 19 21 22 30
337 269 34 36 37 43
338 269 34 36 37 44
339 269 34 36 37 45
340 269 49 51 52 58
341 269 49 51 52 59
342 269 49 51 52 60
343 269 64 66 67 73
344 269 64 66 67 74
345 269 64 66 67 75
346 269 79 81 82 88
347 269 79 81 82 89
348 269 79 81 82 90
349 269 94 96 97 103
350 269 94 96 97 104
351 269 94 96 97 105
352 269 109 111 112 118
353 269 109 111 112 119
354 269 109 111 112 120
355 269 124 126 127 133
356 269 124 126 127 134
357 269 124 126 127 135
358 269 139 141 142 148
359 269 139 141 142 149
360 269 139 141 142 150

Impropers

1 1 2 6 4 5
2 1 17 21 19 20
3 1 32 36 34 35
4 1 47 51 49 50
5 1 62 66 64 65
6 1 77 81 79 80
7 1 92 96 94 95
8 1 107 111 109 110
9 1 5 2 4 6
10 1 20 17 19 21
11 1 35 32 34 36
12 1 50 47 49 51
13 1 65 62 64 66
14 1 80 77 79 81
15 1 95 92 94 96
16 1 110 107 109 111
17 1 122 126 124 125
18 1 137 141 139 140
19 1 125 122 124 126
20 1 140 137 139 141

